Period,Location,Time,Temperature,Reading (Oxygen),Reading (Hydrogen Cyanide),TWA (Hydrogen Cyanide),STEL (Hydrogen Cyanide),Reading (Nitrogen Dioxide),TWA (Nitrogen Dioxide),STEL (Nitrogen Dioxide),Reading (Hydrogen Sulfide),TWA (Hydrogen Sulfide),STEL (Hydrogen Sulfide),Reading (Carbon Monoxide),TWA (Carbon Monoxide),STEL (Carbon Monoxide),Reading (Carbon Dioxide),TWA (Carbon Dioxide),STEL (Carbon Dioxide)
1,,6/27/2015 8:58:35 AM,21,17.3,30,0.3334548,10.67056,-0.4,0.0009548611,0.03055556,4.9,0.5364757,17.16722,1500,16.81129,537.9611,0.4,0.0383316,1.226611
1,,6/27/2015 8:58:40 AM,21,17.3,30,0.3386632,10.83722,-0.4,0.0009548611,0.03055556,4.6,0.5372743,17.19278,1500,17.0717,546.2944,0.38,0.03839757,1.228722
1,,6/27/2015 8:58:45 AM,21,17.3,30,0.3438715,11.00389,-0.4,0.0009548611,0.03055556,4.2,0.5380034,17.21611,1500,17.33212,554.6278,0.36,0.03846007,1.230722
1,,6/27/2015 8:58:50 AM,22,17.3,30,0.3490798,11.17056,-0.4,0.0009548611,0.03055556,4,0.5386979,17.23833,1500,17.59254,562.9611,0.32,0.03851562,1.2325
1,,6/27/2015 8:58:55 AM,22,17.3,30,0.3542882,11.33722,-0.4,0.0009548611,0.03055556,3.7,0.5393403,17.25889,1500,17.85295,571.2944,0.3,0.03856771,1.234167
1,,6/27/2015 8:59:00 AM,22,17.3,30,0.3594965,11.50389,-0.4,0.0009548611,0.03055556,3.5,0.5399479,17.27833,1500,18.11337,579.6278,0.3,0.03861979,1.235833
1,,6/27/2015 8:59:05 AM,22,17.3,30,0.3647048,11.67056,-0.4,0.0009548611,0.03055556,3.3,0.5405208,17.29667,1500,18.37379,587.9611,0.28,0.0386684,1.237389
1,,6/27/2015 8:59:10 AM,22,17.3,30,0.3699132,11.83722,-0.4,0.0009548611,0.03055556,3.2,0.5410764,17.31444,1500,18.6342,596.2944,0.26,0.03871354,1.238833
1,,6/27/2015 8:59:15 AM,22,17.3,30,0.3751215,12.00389,-0.4,0.0009548611,0.03055556,3,0.5415972,17.33111,1500,18.89462,604.6278,0.22,0.03875174,1.240056
1,,6/27/2015 8:59:20 AM,22,17.3,30,0.3803298,12.17056,-0.3,0.0009548611,0.03055556,2.9,0.5421007,17.34722,1500,19.15504,612.9611,0.2,0.03878646,1.241167
1,,6/27/2015 8:59:25 AM,22,17.3,30,0.3855382,12.33722,-0.3,0.0009548611,0.03055556,2.8,0.5425868,17.36278,1500,19.41545,621.2944,0.19,0.03881944,1.242222
1,,6/27/2015 8:59:30 AM,22,17.3,30,0.3907465,12.50389,-0.4,0.0009548611,0.03055556,2.6,0.5430382,17.37722,1500,19.67587,629.6278,0.16,0.03884722,1.243111
1,,6/27/2015 8:59:35 AM,22,17.4,30,0.3959548,12.67056,-0.4,0.0009548611,0.03055556,2.4,0.5434549,17.39056,1500,19.93629,637.9611,0.15,0.03887326,1.243944
1,,6/27/2015 8:59:40 AM,22,17.4,30,0.4011632,12.83722,-0.4,0.0009548611,0.03055556,2.2,0.5438368,17.40278,1500,20.1967,646.2944,0.16,0.03890104,1.244833
1,,6/27/2015 8:59:45 AM,23,17.4,30,0.4063715,13.00389,-0.4,0.0009548611,0.03055556,2.1,0.5442014,17.41444,1500,20.45712,654.6278,0.15,0.03892708,1.245667
1,,6/27/2015 8:59:50 AM,23,17.4,30,0.4115798,13.17056,-0.4,0.0009548611,0.03055556,1.9,0.5445312,17.425,1500,20.71754,662.9611,0.13,0.03894965,1.246389
1,,6/27/2015 8:59:55 AM,23,17.5,30,0.4167882,13.33722,-0.4,0.0009548611,0.03055556,1.9,0.5448611,17.43556,1500,20.97795,671.2944,0.13,0.03897222,1.247111
1,,6/27/2015 9:00:00 AM,23,17.5,30,0.4219965,13.50389,-0.4,0.0009548611,0.03055556,1.8,0.5451736,17.44555,1500,21.23837,679.6278,0.11,0.03899132,1.247722
1,,6/27/2015 9:00:05 AM,23,17.6,30,0.4272048,13.67056,-0.4,0.0009548611,0.03055556,1.7,0.5454687,17.455,1500,21.49879,687.9611,0.1,0.03900868,1.248278
1,,6/27/2015 9:00:10 AM,23,17.6,30,0.4324132,13.83722,-0.4,0.0009548611,0.03055556,1.5,0.5457292,17.46333,1500,21.7592,696.2944,0.1,0.03902604,1.248833
1,,6/27/2015 9:00:15 AM,23,17.6,30,0.4376215,14.00389,-0.4,0.0009548611,0.03055556,1.4,0.5459722,17.47111,1500,22.01962,704.6278,0.08,0.03903993,1.249278
1,,6/27/2015 9:00:20 AM,23,17.7,30,0.4428298,14.17056,-0.4,0.0009548611,0.03055556,1.3,0.5461979,17.47833,1500,22.28004,712.9611,0.07,0.03905208,1.249667
1,,6/27/2015 9:00:25 AM,23,17.7,30,0.4480382,14.33722,-0.4,0.0009548611,0.03055556,1.2,0.5464063,17.485,1500,22.54045,721.2944,0.05,0.03906076,1.249944
1,,6/27/2015 9:00:30 AM,23,17.7,30,0.4532465,14.50389,-0.4,0.0009548611,0.03055556,1.1,0.5465972,17.49111,1500,22.80087,729.6278,0.03,0.03906597,1.250111
1,,6/27/2015 9:00:35 AM,23,17.7,30,0.4584548,14.67056,-0.4,0.0009548611,0.03055556,1.1,0.5467882,17.49722,1500,23.06129,737.9611,0.03,0.03907118,1.250278
1,,6/27/2015 9:00:40 AM,23,17.8,30,0.4636632,14.83722,-0.4,0.0009548611,0.03055556,1,0.5469618,17.50278,1500,23.3217,746.2944,0.03,0.03907639,1.250444
1,,6/27/2015 9:00:45 AM,23,17.8,30,0.4688715,15.00389,-0.4,0.0009548611,0.03055556,0.9,0.5471181,17.50778,1500,23.58212,754.6278,0.01,0.03907812,1.2505
1,,6/27/2015 9:00:50 AM,23,17.8,30,0.4740798,15.17056,-0.4,0.0009548611,0.03055556,0.9,0.5472743,17.51278,1500,23.84254,762.9611,0,0.03907812,1.2505
1,,6/27/2015 9:00:55 AM,23,17.8,30,0.4792882,15.33722,-0.4,0.0009548611,0.03055556,0.9,0.5474306,17.51778,1500,24.10295,771.2944,0,0.03907812,1.2505
1,,6/27/2015 9:01:00 AM,23,17.9,30,0.4844965,15.50389,-0.4,0.0009548611,0.03055556,3.5,0.5480382,17.53722,1500,24.36337,779.6278,0,0.03907812,1.2505
1,,6/27/2015 9:01:05 AM,23,17.9,30,0.4897048,15.67056,-0.4,0.0009548611,0.03055556,7.3,0.5493056,17.57778,1500,24.62379,787.9611,0,0.03907812,1.2505
1,,6/27/2015 9:01:10 AM,23,17.9,30,0.4949132,15.83722,-0.4,0.0009548611,0.03055556,4.5,0.5500868,17.60278,1500,24.8842,796.2944,-0.02,0.03907812,1.2505
1,,6/27/2015 9:01:15 AM,23,17.9,30,0.5001215,16.00389,-0.4,0.0009548611,0.03055556,2.9,0.5505903,17.61889,1500,25.14462,804.6278,0.01,0.03907986,1.250556
1,,6/27/2015 9:01:20 AM,23,17.9,30,0.5053298,16.17056,-0.4,0.0009548611,0.03055556,2.4,0.551007,17.63222,1500,25.40504,812.9611,0.05,0.03908854,1.250833
1,,6/27/2015 9:01:25 AM,24,17.9,30,0.5105382,16.33722,-0.4,0.0009548611,0.03055556,2,0.5513542,17.64333,1500,25.66545,821.2944,0.1,0.0391059,1.251389
1,,6/27/2015 9:01:30 AM,24,18,30,0.5157465,16.50389,-0.4,0.0009548611,0.03055556,1.8,0.5516667,17.65333,1500,25.92587,829.6278,0.11,0.039125,1.252
1,,6/27/2015 9:01:35 AM,24,18,30,0.5209548,16.67056,-0.4,0.0009548611,0.03055556,1.6,0.5519444,17.66222,1500,26.18629,837.9611,0.13,0.03914757,1.252722
1,,6/27/2015 9:01:40 AM,24,18,30,0.5261632,16.83722,-0.4,0.0009548611,0.03055556,1.5,0.5522048,17.67056,1500,26.4467,846.2944,0.13,0.03917014,1.253444
1,,6/27/2015 9:01:45 AM,24,18,30,0.5313715,17.00389,-0.4,0.0009548611,0.03055556,1.4,0.5524479,17.67833,1500,26.70712,854.6278,0.13,0.03919271,1.254167
1,,6/27/2015 9:01:50 AM,24,18,30,0.5365798,17.17056,-0.4,0.0009548611,0.03055556,1.3,0.5526736,17.68556,1500,26.96754,862.9611,0.13,0.03921528,1.254889
1,,6/27/2015 9:01:55 AM,24,18,30,0.5417882,17.33722,-0.4,0.0009548611,0.03055556,1.2,0.552882,17.69222,1500,27.22795,871.2944,0.13,0.03923785,1.255611
1,,6/27/2015 9:02:00 AM,24,18,30,0.5469965,17.50389,-0.4,0.0009548611,0.03055556,1.1,0.5530729,17.69833,1500,27.48837,879.6278,0.13,0.03926042,1.256333
1,,6/27/2015 9:02:05 AM,24,18,30,0.5522048,17.67056,-0.4,0.0009548611,0.03055556,1.1,0.5532639,17.70444,1500,27.74879,887.9611,0.13,0.03928299,1.257056
1,,6/27/2015 9:02:10 AM,24,18,30,0.5574132,17.83722,-0.5,0.0009548611,0.03055556,1,0.5534375,17.71,1500,28.0092,896.2944,0.11,0.03930208,1.257667
1,,6/27/2015 9:02:15 AM,24,18,30,0.5626215,18.00389,-0.4,0.0009548611,0.03055556,1,0.5536111,17.71556,1500,28.26962,904.6278,0.1,0.03931944,1.258222
1,,6/27/2015 9:02:20 AM,24,18,30,0.5678298,18.17056,-0.4,0.0009548611,0.03055556,0.9,0.5537674,17.72056,1500,28.53004,912.9611,0.07,0.0393316,1.258611
1,,6/27/2015 9:02:25 AM,24,18,30,0.5730382,18.33722,-0.4,0.0009548611,0.03055556,0.8,0.5539063,17.725,1500,28.79045,921.2944,0.05,0.03934028,1.258889
1,,6/27/2015 9:02:30 AM,24,18,30,0.5782465,18.50389,-0.4,0.0009548611,0.03055556,0.9,0.5540625,17.73,1500,29.05087,929.6278,0.03,0.03934549,1.259056
1,,6/27/2015 9:02:35 AM,24,18,30,0.5834548,18.67056,-0.5,0.0009548611,0.03055556,0.7,0.554184,17.73389,1465,29.30521,937.7667,0.02,0.03934896,1.259167
1,,6/27/2015 9:02:40 AM,24,18,30,0.5886632,18.83722,-0.5,0.0009548611,0.03055556,0.6,0.5542882,17.73722,1415,29.55087,945.6278,0,0.03934896,1.259167
1,,6/27/2015 9:02:45 AM,24,18,30,0.5938715,19.00389,-0.4,0.0009548611,0.03055556,0.6,0.5543923,17.74055,1367,29.78819,953.2222,-0.02,0.03934896,1.259167
1,,6/27/2015 9:02:50 AM,24,18,30,0.5990798,19.17056,-0.5,0.0009548611,0.03055556,0.6,0.5544965,17.74389,1324,30.01805,960.5778,-0.04,0.03934896,1.259167
1,,6/27/2015 9:02:55 AM,24,18,30,0.6042882,19.33722,-0.5,0.0009548611,0.03055556,0.6,0.5546007,17.74722,1282,30.24063,967.7,-0.05,0.03934896,1.259167
1,,6/27/2015 9:03:00 AM,24,18,30,0.6094965,19.50389,-0.4,0.0009548611,0.03055556,0.6,0.5547048,17.75056,1243,30.45642,974.6055,-0.05,0.03934896,1.259167
1,,6/27/2015 9:03:05 AM,24,18,30,0.6147048,19.67056,-0.5,0.0009548611,0.03055556,0.6,0.554809,17.75389,1207,30.66597,981.3111,-0.05,0.03934896,1.259167
1,,6/27/2015 9:03:10 AM,24,18,30,0.6199132,19.83722,-0.5,0.0009548611,0.03055556,0.6,0.5549132,17.75722,1181,30.87101,987.8722,-0.05,0.03934896,1.259167
1,,6/27/2015 9:03:15 AM,24,18,30,0.6251215,20.00389,-0.5,0.0009548611,0.03055556,0.6,0.5550174,17.76056,1186,31.07691,994.4611,-0.05,0.03934896,1.259167
1,,6/27/2015 9:03:20 AM,24,18,30,0.6303298,20.17056,-0.5,0.0009548611,0.03055556,0.7,0.5551389,17.76444,1191,31.28368,1001.078,-0.05,0.03934896,1.259167
1,,6/27/2015 9:03:25 AM,24,18,30,0.6355382,20.33722,-0.5,0.0009548611,0.03055556,0.7,0.5552604,17.76833,1186,31.48958,1007.667,-0.05,0.03934896,1.259167
1,,6/27/2015 9:03:30 AM,24,18,30,0.6407465,20.50389,-0.4,0.0009548611,0.03055556,0.8,0.5553993,17.77278,1167,31.69219,1014.15,-0.03,0.03934896,1.259167
1,,6/27/2015 9:03:35 AM,24,18.1,30,0.6459548,20.67056,-0.4,0.0009548611,0.03055556,0.8,0.5555382,17.77722,1144,31.8908,1020.506,-0.03,0.03934896,1.259167
1,,6/27/2015 9:03:40 AM,24,18.1,30,0.6511632,20.83722,-0.4,0.0009548611,0.03055556,0.7,0.5556597,17.78111,1115,32.08437,1026.7,-0.03,0.03934896,1.259167
1,,6/27/2015 9:03:45 AM,24,18.1,30,0.6563715,21.00389,-0.5,0.0009548611,0.03055556,0.7,0.5557812,17.785,1081,32.27205,1032.706,-0.03,0.03934896,1.259167
1,,6/27/2015 9:03:50 AM,24,18.1,30,0.6615798,21.17056,-0.5,0.0009548611,0.03055556,0.7,0.5559028,17.78889,1052,32.45469,1038.55,-0.03,0.03934896,1.259167
1,,6/27/2015 9:03:55 AM,24,18.1,30,0.6667882,21.33722,-0.4,0.0009548611,0.03055556,0.6,0.556007,17.79222,1031,32.63368,1044.278,-0.03,0.03934896,1.259167
1,,6/27/2015 9:04:00 AM,24,18.1,30,0.6719965,21.50389,-0.5,0.0009548611,0.03055556,0.6,0.5561111,17.79556,1014,32.80972,1049.911,-0.03,0.03934896,1.259167
1,,6/27/2015 9:04:05 AM,24,18.1,30,0.6772048,21.67056,-0.4,0.0009548611,0.03055556,0.6,0.5562153,17.79889,1001,32.98351,1055.472,-0.03,0.03934896,1.259167
1,,6/27/2015 9:04:10 AM,24,18.1,30,0.6824132,21.83722,-0.5,0.0009548611,0.03055556,0.6,0.5563194,17.80222,983,33.15417,1060.933,-0.03,0.03934896,1.259167
1,,6/27/2015 9:04:15 AM,24,18.2,30,0.6876215,22.00389,-0.5,0.0009548611,0.03055556,0.5,0.5564063,17.805,959,33.32066,1066.261,-0.03,0.03934896,1.259167
1,,6/27/2015 9:04:20 AM,24,18.2,30,0.6928298,22.17056,-0.5,0.0009548611,0.03055556,0.6,0.5565104,17.80833,938,33.48351,1071.472,-0.03,0.03934896,1.259167
1,,6/27/2015 9:04:25 AM,24,18.2,30,0.6980382,22.33722,-0.5,0.0009548611,0.03055556,0.5,0.5565972,17.81111,924,33.64392,1076.606,-0.03,0.03934896,1.259167
1,,6/27/2015 9:04:30 AM,24,18.2,30,0.7032465,22.50389,-0.5,0.0009548611,0.03055556,0.1,0.5566146,17.81167,906,33.80122,1081.639,-0.03,0.03934896,1.259167
1,,6/27/2015 9:04:35 AM,24,18.2,30,0.7084548,22.67056,-0.5,0.0009548611,0.03055556,0.3,0.5566667,17.81333,881,33.95417,1086.533,-0.03,0.03934896,1.259167
1,,6/27/2015 9:04:40 AM,24,18.2,30,0.7136632,22.83722,-0.5,0.0009548611,0.03055556,0.4,0.5567361,17.81556,867,34.10469,1091.35,-0.03,0.03934896,1.259167
1,,6/27/2015 9:04:45 AM,24,18.2,30,0.7188715,23.00389,-0.5,0.0009548611,0.03055556,0.3,0.5567882,17.81722,845,34.25139,1096.044,-0.03,0.03934896,1.259167
1,,6/27/2015 9:04:50 AM,24,18.2,30,0.7240798,23.17056,-0.5,0.0009548611,0.03055556,0.2,0.5568229,17.81833,820,34.39375,1100.6,-0.03,0.03934896,1.259167
1,,6/27/2015 9:04:55 AM,24,18.2,30,0.7292882,23.33722,-0.5,0.0009548611,0.03055556,0,0.5568229,17.81833,803,34.53316,1105.061,-0.03,0.03934896,1.259167
1,,6/27/2015 9:05:00 AM,24,18.2,30,0.7344965,23.50389,-0.4,0.0009548611,0.03055556,0,0.5568229,17.81833,792,34.67066,1109.461,-0.03,0.03934896,1.259167
1,,6/27/2015 9:05:05 AM,24,18.3,30,0.7397048,23.67056,-0.5,0.0009548611,0.03055556,0,0.5568229,17.81833,781,34.80625,1113.8,-0.03,0.03934896,1.259167
1,,6/27/2015 9:05:10 AM,24,18.3,30,0.7449132,23.83722,-0.5,0.0009548611,0.03055556,0,0.5568229,17.81833,767,34.93941,1118.061,-0.03,0.03934896,1.259167
1,,6/27/2015 9:05:15 AM,24,18.3,30,0.7501215,24.00389,-0.5,0.0009548611,0.03055556,0.1,0.5568403,17.81889,756,35.07066,1122.261,-0.03,0.03934896,1.259167
1,,6/27/2015 9:05:20 AM,24,18.3,30,0.7553298,24.17056,-0.5,0.0009548611,0.03055556,0.1,0.5568576,17.81944,752,35.20121,1126.439,-0.03,0.03934896,1.259167
1,,6/27/2015 9:05:25 AM,24,18.3,30,0.7605382,24.33722,-0.5,0.0009548611,0.03055556,0,0.5568576,17.81944,747,35.3309,1130.589,-0.03,0.03934896,1.259167
1,,6/27/2015 9:05:30 AM,24,18.3,30,0.7657465,24.50389,-0.5,0.0009548611,0.03055556,0,0.5568576,17.81944,738,35.45903,1134.689,-0.03,0.03934896,1.259167
1,,6/27/2015 9:05:35 AM,24,18.3,30,0.7709548,24.67056,-0.5,0.0009548611,0.03055556,0,0.5568576,17.81944,733,35.58628,1138.761,-0.03,0.03934896,1.259167
1,,6/27/2015 9:05:40 AM,24,18.3,30,0.7761632,24.83722,-0.5,0.0009548611,0.03055556,0,0.5568576,17.81944,725,35.71215,1142.789,-0.03,0.03934896,1.259167
1,,6/27/2015 9:05:45 AM,24,18.3,30,0.7813715,25.00389,-0.5,0.0009548611,0.03055556,0,0.5568576,17.81944,712,35.83576,1146.744,-0.03,0.03934896,1.259167
1,,6/27/2015 9:05:50 AM,24,18.3,30,0.7865798,25.17056,-0.6,0.0009548611,0.03055556,0,0.5568576,17.81944,699,35.95712,1150.628,-0.03,0.03934896,1.259167
1,,6/27/2015 9:05:55 AM,24,18.3,29.6,0.7917187,25.335,-0.6,0.0009548611,0.03055556,0,0.5568576,17.81944,686,36.07621,1154.439,-0.03,0.03934896,1.259167
1,,6/27/2015 9:06:00 AM,24,18.4,28.9,0.7967361,25.49556,-0.6,0.0009548611,0.03055556,0,0.5568576,17.81944,669,36.19236,1158.156,-0.03,0.03934896,1.259167
1,,6/27/2015 9:06:05 AM,24,18.4,28.3,0.8016493,25.65278,-0.6,0.0009548611,0.03055556,0,0.5568576,17.81944,655,36.30608,1161.794,-0.03,0.03934896,1.259167
1,,6/27/2015 9:06:10 AM,24,18.4,27.8,0.8064757,25.80722,-0.6,0.0009548611,0.03055556,0,0.5568576,17.81944,644,36.41788,1165.372,-0.03,0.03934896,1.259167
1,,6/27/2015 9:06:15 AM,24,18.4,27.2,0.8111979,25.95833,-0.5,0.0009548611,0.03055556,0,0.5568576,17.81944,640,36.52899,1168.928,-0.03,0.03934896,1.259167
1,,6/27/2015 9:06:20 AM,24,18.4,26.7,0.8158333,26.10667,-0.6,0.0009548611,0.03055556,0,0.5568576,17.81944,627,36.63785,1172.411,-0.03,0.03934896,1.259167
1,,6/27/2015 9:06:25 AM,24,18.4,26.1,0.8203646,26.25167,-0.6,0.0009548611,0.03055556,0,0.5568576,17.81944,615,36.74462,1175.828,-0.03,0.03934896,1.259167
1,,6/27/2015 9:06:30 AM,24,18.4,25.6,0.824809,26.39389,-0.7,0.0009548611,0.03055556,0,0.5568576,17.81944,609,36.85035,1179.211,-0.03,0.03934896,1.259167
1,,6/27/2015 9:06:35 AM,24,18.4,25.1,0.8291667,26.53333,-0.6,0.0009548611,0.03055556,0,0.5568576,17.81944,602,36.95486,1182.556,-0.03,0.03934896,1.259167
1,,6/27/2015 9:06:40 AM,24,18.4,24.7,0.8334548,26.67056,-0.6,0.0009548611,0.03055556,0,0.5568576,17.81944,595,37.05816,1185.861,-0.03,0.03934896,1.259167
1,,6/27/2015 9:06:45 AM,24,18.4,24.2,0.8376563,26.80333,-0.6,0.0009548611,0.03055556,0,0.5568576,17.81944,591,37.16076,1189.133,-0.03,0.03934896,1.259167
1,,6/27/2015 9:06:50 AM,24,18.4,23.8,0.8417882,26.93111,-0.7,0.0009548611,0.03055556,0,0.5568576,17.81944,583,37.26198,1192.183,-0.03,0.03934896,1.259167
1,,6/27/2015 9:06:55 AM,24,18.4,23.3,0.8458334,27.05833,-0.6,0.0009548611,0.03055556,0,0.5568576,17.81944,574,37.36163,1195.106,-0.03,0.03934896,1.259167
1,,6/27/2015 9:07:00 AM,24,18.4,22.9,0.8498091,27.18444,-0.7,0.0009548611,0.03055556,0,0.5568576,17.81833,566,37.4599,1198.072,-0.03,0.03934896,1.259167
1,,6/27/2015 9:07:05 AM,24,18.4,22.4,0.8536979,27.30833,-0.7,0.0009548611,0.03055556,0,0.5568576,17.81833,558,37.55677,1201.061,-0.03,0.03934896,1.259167
1,,6/27/2015 9:07:10 AM,24,18.4,22,0.8575174,27.43056,-0.7,0.0009548611,0.03055556,0,0.5568576,17.81833,546,37.65156,1204.028,-0.03,0.03934896,1.259167
1,,6/27/2015 9:07:15 AM,24,18.5,21.6,0.8612674,27.55056,-0.7,0.0009548611,0.03055556,0,0.5568576,17.81833,540,37.74531,1206.978,-0.03,0.03934896,1.259167
1,,6/27/2015 9:07:20 AM,24,18.5,21.3,0.8649653,27.66889,-0.7,0.0009548611,0.03055556,0,0.5568576,17.81833,537,37.83854,1209.922,-0.03,0.03934896,1.259167
