Period,Location,Time,Temperature,Reading (Oxygen),Reading (Hydrogen Cyanide),TWA (Hydrogen Cyanide),STEL (Hydrogen Cyanide),Reading (Nitrogen Dioxide),TWA (Nitrogen Dioxide),STEL (Nitrogen Dioxide),Reading (Hydrogen Sulfide),TWA (Hydrogen Sulfide),STEL (Hydrogen Sulfide),Reading (Carbon Monoxide),TWA (Carbon Monoxide),STEL (Carbon Monoxide),Reading (Carbon Dioxide),TWA (Carbon Dioxide),STEL (Carbon Dioxide)
1,,6/27/2015 9:07:25 AM,24,18.5,20.9,0.8685938,27.785,-0.7,0.0009548611,0.03055556,0,0.5568576,17.81833,532,37.9309,1212.844,-0.03,0.03934896,1.259167
1,,6/27/2015 9:07:30 AM,24,18.5,20.6,0.8721702,27.89944,-0.7,0.0009548611,0.03055556,0,0.5568576,17.81833,524,38.02187,1215.728,-0.03,0.03934896,1.259167
1,,6/27/2015 9:07:35 AM,24,18.5,20.2,0.8756771,28.01167,-0.7,0.0009548611,0.03055556,0,0.5568576,17.81833,515,38.11129,1218.561,-0.03,0.03934896,1.259167
1,,6/27/2015 9:07:40 AM,24,18.5,19.8,0.8791146,28.12167,-0.7,0.0009548611,0.03055556,0,0.5568576,17.81833,510,38.19983,1221.367,-0.03,0.03934896,1.259167
1,,6/27/2015 9:07:45 AM,24,18.5,19.5,0.8825,28.23,-0.7,0.0009548611,0.03055556,0,0.5568576,17.81833,508,38.28802,1224.178,-0.03,0.03934896,1.259167
1,,6/27/2015 9:07:50 AM,24,18.5,19.2,0.8858333,28.33667,-0.7,0.0009548611,0.03055556,0,0.5568576,17.81833,502,38.37518,1226.967,-0.03,0.03934896,1.259167
1,,6/27/2015 9:07:55 AM,24,18.5,18.8,0.8890972,28.44111,-0.7,0.0009548611,0.03055556,0,0.5568576,17.81833,488,38.4599,1229.678,-0.03,0.03934896,1.259167
1,,6/27/2015 9:08:00 AM,24,18.5,18.4,0.8922917,28.54333,-0.7,0.0009548611,0.03055556,0,0.5568576,17.81833,476,38.54253,1232.322,-0.03,0.03934896,1.259167
1,,6/27/2015 9:08:05 AM,24,18.5,18.1,0.895434,28.64389,-0.8,0.0009548611,0.03055556,0,0.5568576,17.81833,465,38.62326,1234.906,-0.05,0.03934896,1.259167
1,,6/27/2015 9:08:10 AM,24,18.6,17.8,0.8985243,28.73389,-0.8,0.0009548611,0.03,0,0.5568576,17.81556,459,38.70295,1236.878,-0.05,0.03934896,1.258944
1,,6/27/2015 9:08:15 AM,24,18.6,17.4,0.9015452,28.79889,-0.8,0.0009548611,0.02666667,0,0.5568576,17.81111,450,38.78107,1235.172,-0.05,0.03934896,1.256444
1,,6/27/2015 9:08:20 AM,24,18.6,17.2,0.9045312,28.77278,-0.7,0.0009548611,0.02333333,0,0.5568576,17.79056,444,38.85816,1230.5,-0.05,0.03934896,1.252
1,,6/27/2015 9:08:25 AM,24,18.6,16.9,0.9074653,28.70167,-0.8,0.0009548611,0.01944444,0,0.5568576,17.77278,442,38.93489,1224.622,-0.05,0.03934896,1.245111
1,,6/27/2015 9:08:30 AM,24,18.6,16.7,0.9103646,28.62778,-0.8,0.0009548611,0.01555556,0,0.5568576,17.72722,441,39.01146,1218.739,-0.05,0.03934896,1.236111
1,,6/27/2015 9:08:35 AM,24,18.6,16.5,0.9132292,28.55278,-0.7,0.0009548611,0.01,0,0.5568576,17.65556,439,39.08767,1212.844,-0.05,0.03934896,1.221
1,,6/27/2015 9:08:40 AM,24,18.6,16.2,0.9160417,28.47611,-0.8,0.0009548611,0.005,0,0.5568576,17.52167,436,39.16337,1206.933,-0.05,0.03934896,1.199833
1,,6/27/2015 9:08:45 AM,24,18.6,16,0.9188194,28.39833,-0.8,0.0009548611,0.001111111,0,0.5568576,17.33833,432,39.23837,1201,-0.05,0.03934896,1.172389
1,,6/27/2015 9:08:50 AM,24,18.6,15.8,0.9215625,28.31944,-0.8,0.0009548611,0,0,0.5568576,17.14722,429,39.31285,1195.05,-0.05,0.03934896,1.144611
1,,6/27/2015 9:08:55 AM,24,18.6,15.5,0.9242535,28.23889,-0.8,0.0009548611,0,0,0.5568576,16.85278,427,39.38698,1189.089,-0.05,0.03934896,1.116833
1,,6/27/2015 9:09:00 AM,24,18.6,15.2,0.9268923,28.15667,-0.8,0.0009548611,0,0,0.5568576,16.48222,417,39.45937,1183.072,-0.05,0.03934896,1.089056
1,,6/27/2015 9:09:05 AM,24,18.6,15,0.9294965,28.07333,-0.8,0.0009548611,0,0,0.5568576,16.16,408,39.53021,1177.006,-0.05,0.03934896,1.061278
1,,6/27/2015 9:09:10 AM,24,18.6,14.7,0.9320486,27.98833,-0.8,0.0009548611,0,0,0.5568576,15.92778,405,39.60052,1170.922,-0.05,0.03934896,1.0335
1,,6/27/2015 9:09:15 AM,24,18.6,14.6,0.9345833,27.90278,-0.8,0.0009548611,0,0,0.5568576,15.92778,398,39.66962,1164.8,-0.05,0.03934896,1.005722
1,,6/27/2015 9:09:20 AM,24,18.6,14.5,0.9371007,27.81667,-0.8,0.0009548611,0,0,0.5568576,15.92778,400,39.73906,1158.689,-0.05,0.03934896,0.9779444
1,,6/27/2015 9:09:25 AM,24,18.6,14.2,0.939566,27.72889,-0.8,0.0009548611,0,0,0.5568576,15.92778,395,39.80764,1152.55,-0.05,0.03934896,0.9501666
1,,6/27/2015 9:09:30 AM,24,18.6,13.9,0.9419792,27.63944,-0.8,0.0009548611,0,0,0.5568576,15.92778,382,39.87396,1146.339,-0.05,0.03934896,0.9223889
1,,6/27/2015 9:09:35 AM,24,18.7,13.7,0.9443576,27.54889,-0.8,0.0009548611,0,0,0.5568576,15.92778,371,39.93837,1140.067,-0.05,0.03934896,0.8946111
1,,6/27/2015 9:09:40 AM,24,18.7,13.4,0.946684,27.45667,-0.8,0.0009548611,0,0,0.5568576,15.92778,363,40.00139,1133.75,-0.05,0.03934896,0.8668333
1,,6/27/2015 9:09:45 AM,24,18.7,13.3,0.948993,27.36389,-0.8,0.0009548611,0,0,0.5568576,15.92778,359,40.06372,1127.411,-0.05,0.03934896,0.8390555
1,,6/27/2015 9:09:50 AM,24,18.7,13.2,0.9512847,27.27056,-0.8,0.0009548611,0,0,0.5568576,15.92778,364,40.12691,1121.1,-0.05,0.03934896,0.8112778
1,,6/27/2015 9:09:55 AM,24,18.7,13.1,0.953559,27.17667,-0.8,0.0009548611,0,0,0.5568576,15.92778,369,40.19097,1114.817,-0.05,0.03934896,0.7835
1,,6/27/2015 9:10:00 AM,23,18.7,12.9,0.9557986,27.08167,-0.8,0.0009548611,0,0,0.5568576,15.92778,368,40.25486,1108.528,-0.05,0.03934896,0.7557222
1,,6/27/2015 9:10:05 AM,23,18.7,12.7,0.9580035,26.98556,-0.8,0.0009548611,0,0,0.5568576,15.92778,365,40.31823,1102.222,-0.05,0.03934896,0.7279444
1,,6/27/2015 9:10:10 AM,23,18.7,12.6,0.960191,26.88889,-0.8,0.0009548611,0,0,0.5568576,15.92778,363,40.38125,1095.906,-0.05,0.03934896,0.7001666
1,,6/27/2015 9:10:15 AM,23,18.7,12.4,0.9623438,26.79111,-0.8,0.0009548611,0,0,0.5568576,15.92778,360,40.44375,1089.572,-0.05,0.03934896,0.6723889
1,,6/27/2015 9:10:20 AM,23,18.7,12.2,0.9644618,26.69222,-0.8,0.0009548611,0,0,0.5568576,15.92778,352,40.50486,1083.194,-0.05,0.03934896,0.6446111
1,,6/27/2015 9:10:25 AM,23,18.7,12.1,0.9665625,26.59278,-0.8,0.0009548611,0,0,0.5568576,15.92778,350,40.56562,1076.806,-0.05,0.03934896,0.6168333
1,,6/27/2015 9:10:30 AM,23,18.7,12,0.9686458,26.49278,-0.8,0.0009548611,0,0,0.5568576,15.92778,349,40.62622,1070.411,-0.05,0.03934896,0.5890555
1,,6/27/2015 9:10:35 AM,23,18.7,11.9,0.9707118,26.39222,-0.8,0.0009548611,0,0,0.5568576,15.91722,345,40.68611,1063.994,-0.05,0.03934896,0.5612778
1,,6/27/2015 9:10:40 AM,23,18.7,11.7,0.972743,26.29056,-0.8,0.0009548611,0,0,0.5568576,15.87333,340,40.74514,1057.55,-0.05,0.03934896,0.5335
1,,6/27/2015 9:10:45 AM,23,18.7,11.6,0.974757,26.18833,-0.8,0.0009548611,0,0,0.5568576,15.80444,335,40.8033,1051.078,-0.05,0.03934896,0.5057222
1,,6/27/2015 9:10:50 AM,23,18.7,11.4,0.9767361,26.085,-0.8,0.0009548611,0,0,0.5568576,15.66333,333,40.86111,1044.594,-0.05,0.03934896,0.4779444
1,,6/27/2015 9:10:55 AM,23,18.7,11.2,0.9786806,25.98056,-0.8,0.0009548611,0,0,0.5568576,15.39056,327,40.91788,1038.078,-0.05,0.03934896,0.4501667
1,,6/27/2015 9:11:00 AM,23,18.7,11.1,0.9806076,25.87556,-0.8,0.0009548611,0,0,0.5568576,14.99056,319,40.97326,1031.517,-0.05,0.03934896,0.4223889
1,,6/27/2015 9:11:05 AM,23,18.7,10.9,0.9825,25.76944,-0.8,0.0009548611,0,0,0.5568576,14.48333,316,41.02813,1024.939,-0.05,0.03934896,0.3946111
1,,6/27/2015 9:11:10 AM,23,18.7,10.8,0.984375,25.66278,-0.8,0.0009548611,0,0,0.5568576,13.92444,314,41.08264,1018.35,-0.05,0.03934896,0.3668333
1,,6/27/2015 9:11:15 AM,23,18.8,10.7,0.9862326,25.55556,-0.8,0.0009548611,0,0,0.5568576,13.345,313,41.13698,1011.756,-0.05,0.03934896,0.3390556
1,,6/27/2015 9:11:20 AM,23,18.7,10.5,0.9880555,25.44722,-0.8,0.0009548611,0,0,0.5568576,12.74667,308,41.19045,1005.133,-0.05,0.03934896,0.3112778
1,,6/27/2015 9:11:25 AM,23,18.8,10.4,0.9898611,25.33833,-0.8,0.0009548611,0,0,0.5568576,12.13944,304,41.24323,998.4889,-0.05,0.03934896,0.2835
1,,6/27/2015 9:11:30 AM,23,18.8,10.3,0.9916493,25.22889,-0.8,0.0009548611,0,0,0.5568576,11.52389,301,41.29549,991.8278,-0.05,0.03934896,0.2557222
1,,6/27/2015 9:11:35 AM,23,18.8,10.2,0.9934201,25.11889,-0.8,0.0009548611,0,0,0.5568576,10.90611,301,41.34774,985.1667,-0.05,0.03934896,0.2279444
1,,6/27/2015 9:11:40 AM,23,18.8,10.1,0.9951736,25.00833,-0.8,0.0009548611,0,0,0.5568576,10.33056,300,41.39983,978.5,-0.05,0.03934896,0.2001667
1,,6/27/2015 9:11:45 AM,23,18.8,10,0.9969097,24.89722,-0.8,0.0009548611,0,0,0.5568576,9.855556,299,41.45174,971.8278,-0.05,0.03934896,0.1723889
1,,6/27/2015 9:11:50 AM,23,18.8,9.9,0.9986285,24.78555,-0.8,0.0009548611,0,0,0.5568576,9.395555,296,41.50312,965.1389,-0.05,0.03934896,0.1446111
1,,6/27/2015 9:11:55 AM,23,18.8,9.9,1.000347,24.67389,-0.8,0.0009548611,0,0,0.5568576,8.845,296,41.55451,958.45,-0.05,0.03934896,0.1173333
1,,6/27/2015 9:12:00 AM,23,18.8,9.8,1.002049,24.56167,-0.8,0.0009548611,0,0,0.5568576,8.206667,296,41.6059,951.7611,-0.05,0.03934896,0.1021667
1,,6/27/2015 9:12:05 AM,23,18.8,9.7,1.003733,24.44889,-0.8,0.0009548611,0,0,0.5568576,7.524445,295,41.65712,945.0667,-0.05,0.03934896,0.09344444
1,,6/27/2015 9:12:10 AM,23,18.8,9.6,1.005399,24.33556,-0.8,0.0009548611,0,0,0.5568576,6.831666,295,41.70833,938.3722,-0.05,0.03934896,0.08722222
1,,6/27/2015 9:12:15 AM,23,18.8,9.5,1.007049,24.22167,-0.8,0.0009548611,0,0,0.5568576,6.15,292,41.75903,931.6611,-0.05,0.03934896,0.08244444
1,,6/27/2015 9:12:20 AM,23,18.8,9.4,1.008681,24.10722,-0.8,0.0009548611,0,0,0.5568576,5.490556,292,41.80972,924.95,-0.05,0.03934896,0.07805555
1,,6/27/2015 9:12:25 AM,23,18.8,9.4,1.010313,23.99278,-0.8,0.0009548611,0,0,0.5568576,4.86,292,41.86042,918.2389,-0.05,0.03934896,0.07405555
1,,6/27/2015 9:12:30 AM,23,18.8,9.3,1.011927,23.87778,-0.8,0.0009548611,0,0,0.5568576,4.260556,292,41.91111,911.5278,-0.05,0.03934896,0.07027778
1,,6/27/2015 9:12:35 AM,23,18.8,9.2,1.013524,23.76222,-0.8,0.0009548611,0,0,0.5568576,3.692778,292,41.96181,904.8167,-0.05,0.03934896,0.06655555
1,,6/27/2015 9:12:40 AM,23,18.8,9.1,1.015104,23.64611,-0.8,0.0009548611,0,0,0.5568576,3.156111,289,42.01198,898.0889,-0.05,0.03934896,0.063
1,,6/27/2015 9:12:45 AM,23,18.8,9,1.016667,23.52944,-0.8,0.0009548611,0,0,0.5568576,2.648889,287,42.06181,891.35,-0.05,0.03934896,0.05966667
1,,6/27/2015 9:12:50 AM,23,18.8,9,1.018229,23.41278,-0.8,0.0009548611,0,0,0.5568576,2.17,283,42.11094,884.5889,-0.05,0.03934896,0.05655555
1,,6/27/2015 9:12:55 AM,23,18.8,8.9,1.019774,23.29556,-0.8,0.0009548611,0,0,0.5568576,1.717778,281,42.15972,877.8167,-0.05,0.03934896,0.05366667
1,,6/27/2015 9:13:00 AM,23,18.8,8.8,1.021302,23.17778,-0.8,0.0009548611,0,0,0.5568576,1.291667,276,42.20764,871.0167,-0.05,0.03934896,0.05077778
1,,6/27/2015 9:13:05 AM,23,18.8,8.7,1.022812,23.05944,-0.8,0.0009548611,0,0,0.5568576,0.9394444,274,42.25521,864.2056,-0.05,0.03934896,0.04788889
1,,6/27/2015 9:13:10 AM,23,18.8,8.6,1.024306,22.94056,-0.8,0.0009548611,0,0,0.5568576,0.8288889,271,42.30226,857.3778,-0.05,0.03934896,0.045
1,,6/27/2015 9:13:15 AM,23,18.8,8.5,1.025781,22.82111,-0.8,0.0009548611,0,0,0.5568576,0.78,267,42.34861,850.5278,-0.05,0.03934896,0.04222222
1,,6/27/2015 9:13:20 AM,23,18.8,8.5,1.027257,22.70167,-0.8,0.0009548611,0,0,0.5568576,0.7416667,266,42.39479,843.6722,-0.05,0.03934896,0.03955556
1,,6/27/2015 9:13:25 AM,23,18.9,8.4,1.028715,22.58167,-0.8,0.0009548611,0,0,0.5568576,0.7088889,265,42.4408,836.8111,-0.05,0.03934896,0.03705556
1,,6/27/2015 9:13:30 AM,23,18.9,8.3,1.030156,22.46111,-0.8,0.0009548611,0,0,0.5568576,0.6794444,263,42.48646,829.9389,-0.05,0.03934896,0.03477778
1,,6/27/2015 9:13:35 AM,23,18.9,8.2,1.03158,22.34,-0.8,0.0009548611,0,0,0.5568576,0.6522222,259,42.53143,823.0444,-0.05,0.03934896,0.03255555
1,,6/27/2015 9:13:40 AM,23,18.9,8.2,1.033003,22.21889,-0.7,0.0009548611,0,0,0.5568576,0.6266667,257,42.57604,816.1389,-0.05,0.03934896,0.03044445
1,,6/27/2015 9:13:45 AM,23,18.9,8.1,1.03441,22.09722,-0.8,0.0009548611,0,0,0.5568576,0.6033334,255,42.62031,809.2222,-0.05,0.03934896,0.02844444
1,,6/27/2015 9:13:50 AM,23,18.9,8,1.035799,21.975,-0.7,0.0009548611,0,0,0.5568576,0.5811111,253,42.66424,802.2944,-0.05,0.03934896,0.02666667
1,,6/27/2015 9:13:55 AM,23,18.9,8,1.037187,21.85278,-0.8,0.0009548611,0,0,0.5568576,0.5605556,253,42.70816,795.3666,-0.05,0.03934896,0.025
1,,6/27/2015 9:14:00 AM,23,18.9,7.9,1.038559,21.73,-0.8,0.0009548611,0,0,0.5568576,0.5411111,250,42.75156,788.4222,-0.05,0.03934896,0.02333333
1,,6/27/2015 9:14:05 AM,23,18.9,7.8,1.039913,21.60667,-0.8,0.0009548611,0,0,0.5568576,0.5227778,246,42.79427,781.4556,-0.05,0.03934896,0.02177778
1,,6/27/2015 9:14:10 AM,23,18.9,7.8,1.041267,21.48333,-0.7,0.0009548611,0,0,0.5568576,0.505,243,42.83646,774.4722,-0.05,0.03934896,0.02033333
1,,6/27/2015 9:14:15 AM,23,18.9,7.7,1.042604,21.35944,-0.8,0.0009548611,0,0,0.5568576,0.4883333,237,42.87761,767.4556,-0.05,0.03934896,0.01911111
1,,6/27/2015 9:14:20 AM,23,19,7.6,1.043924,21.235,-0.8,0.0009548611,0,0,0.5568576,0.4722222,232,42.91788,760.4111,-0.05,0.03934896,0.018
1,,6/27/2015 9:14:25 AM,23,19,7.5,1.045226,21.11,-0.7,0.0009548611,0,0,0.5568576,0.4566667,230,42.95781,753.3555,-0.05,0.03934896,0.01694444
1,,6/27/2015 9:14:30 AM,23,19,7.5,1.046528,20.985,-0.7,0.0009548611,0,0,0.5568576,0.4422222,228,42.99739,746.2889,-0.05,0.03934896,0.01605556
1,,6/27/2015 9:14:35 AM,23,19,7.5,1.04783,20.86,-0.7,0.0009548611,0,0,0.5568576,0.4288889,226,43.03663,739.2111,-0.05,0.03934896,0.01522222
1,,6/27/2015 9:14:40 AM,23,19,7.4,1.049115,20.73444,-0.7,0.0009548611,0,0,0.5568576,0.4166667,225,43.0757,732.1278,-0.05,0.03934896,0.01433333
1,,6/27/2015 9:14:45 AM,23,19,7.4,1.050399,20.60889,-0.7,0.0009548611,0,0,0.5568576,0.405,228,43.11528,725.0611,-0.05,0.03934896,0.0135
1,,6/27/2015 9:14:50 AM,23,19,7.5,1.051701,20.48389,-0.7,0.0009548611,0,0,0.5568576,0.3944444,232,43.15556,718.0167,-0.05,0.03934896,0.01277778
1,,6/27/2015 9:14:55 AM,23,19.1,7.4,1.052986,20.35833,-0.7,0.0009548611,0,0,0.5568576,0.3838889,234,43.19618,710.9833,-0.05,0.03934896,0.01205556
1,,6/27/2015 9:15:00 AM,23,19.1,7.4,1.054271,20.23278,-0.7,0.0009548611,0,0,0.5568576,0.3738889,233,43.23663,703.9445,-0.05,0.03934896,0.01144444
1,,6/27/2015 9:15:05 AM,23,19.1,7.3,1.055538,20.10667,-0.7,0.0009548611,0,0,0.5568576,0.3644444,232,43.27691,696.9,-0.05,0.03934896,0.01088889
1,,6/27/2015 9:15:10 AM,23,19.1,7.3,1.056806,19.98056,-0.7,0.0009548611,0,0,0.5568576,0.3561111,230,43.31684,689.8444,-0.05,0.03934896,0.01033333
1,,6/27/2015 9:15:15 AM,23,19.1,7.2,1.058056,19.85389,-0.7,0.0009548611,0,0,0.5568576,0.3483333,228,43.35642,682.7778,-0.05,0.03934896,0.009888888
1,,6/27/2015 9:15:20 AM,23,19.2,7.2,1.059306,19.72722,-0.7,0.0009548611,0,0,0.5568576,0.3411111,227,43.39583,675.7056,-0.05,0.03934896,0.0095
1,,6/27/2015 9:15:25 AM,23,19.2,7.1,1.060538,19.6,-0.6,0.0009548611,0,0,0.5568576,0.3344444,226,43.43507,668.6278,-0.05,0.03934896,0.009222222
1,,6/27/2015 9:15:30 AM,23,19.2,7.1,1.061771,19.47278,-0.7,0.0009548611,0,0,0.5568576,0.3283333,226,43.4743,661.55,-0.05,0.03934896,0.009055556
1,,6/27/2015 9:15:35 AM,23,19.2,7.1,1.063003,19.34556,-0.7,0.0009548611,0,0,0.5568576,0.3222222,225,43.51337,654.4667,-0.05,0.03934896,0.008888889
1,,6/27/2015 9:15:40 AM,23,19.2,7,1.064219,19.21778,-0.6,0.0009548611,0,0,0.5568576,0.3166667,224,43.55226,647.3778,-0.05,0.03934896,0.008722222
1,,6/27/2015 9:15:45 AM,23,19.3,6.9,1.065417,19.08945,-0.6,0.0009548611,0,0,0.5568576,0.3116667,222,43.5908,640.2778,-0.05,0.03934896,0.008666666
1,,6/27/2015 9:15:50 AM,23,19.3,6.8,1.066597,18.96056,-0.7,0.0009548611,0,0,0.5568576,0.3066667,215,43.62812,633.1389,-0.05,0.03934896,0.008666666
1,,6/27/2015 9:15:55 AM,23,19.3,6.8,1.067778,18.83167,-0.6,0.0009548611,0,0,0.5568576,0.3016667,211,43.66476,625.9778,-0.05,0.03934896,0.008666666
1,,6/27/2015 9:16:00 AM,23,19.3,6.7,1.068941,18.70222,-0.6,0.0009548611,0,0,0.5568576,0.2822222,208,43.70087,618.8,-0.05,0.03934896,0.008666666
1,,6/27/2015 9:16:05 AM,23,19.4,6.7,1.070104,18.57278,-0.6,0.0009548611,0,0,0.5568576,0.2416667,205,43.73646,611.6055,-0.05,0.03934896,0.008666666
1,,6/27/2015 9:16:10 AM,23,19.4,6.7,1.071267,18.44333,-0.7,0.0009548611,0,0,0.5568576,0.2166667,205,43.77205,604.4111,-0.05,0.03934896,0.008666666
1,,6/27/2015 9:16:15 AM,23,19.4,6.6,1.072413,18.31333,-0.6,0.0009548611,0,0,0.5568576,0.2005556,205,43.80764,597.2167,-0.05,0.03934896,0.008611111
1,,6/27/2015 9:16:20 AM,23,19.4,6.6,1.073559,18.18333,-0.6,0.0009548611,0,0,0.5568576,0.1872222,204,43.84306,590.0167,-0.05,0.03934896,0.008333333
1,,6/27/2015 9:16:25 AM,23,19.5,6.5,1.074687,18.05278,-0.6,0.0009548611,0,0,0.5568576,0.1761111,200,43.87778,582.7944,-0.05,0.03934896,0.007777778
1,,6/27/2015 9:16:30 AM,23,19.5,6.5,1.075816,17.92222,-0.6,0.0009548611,0,0,0.5568576,0.1661111,197,43.91198,575.5555,-0.05,0.03934896,0.007166666
1,,6/27/2015 9:16:35 AM,23,19.5,6.4,1.076927,17.79111,-0.7,0.0009548611,0,0,0.5568576,0.1572222,195,43.94584,568.3055,-0.05,0.03934896,0.006444444
1,,6/27/2015 9:16:40 AM,23,19.6,6.4,1.078038,17.66,-0.6,0.0009548611,0,0,0.5568576,0.1488889,193,43.97934,561.0444,-0.05,0.03934896,0.005722222
