Period,Location,Time,Temperature,Reading (Oxygen),Reading (Hydrogen Cyanide),TWA (Hydrogen Cyanide),STEL (Hydrogen Cyanide),Reading (Nitrogen Dioxide),TWA (Nitrogen Dioxide),STEL (Nitrogen Dioxide),Reading (Hydrogen Sulfide),TWA (Hydrogen Sulfide),STEL (Hydrogen Sulfide),Reading (Carbon Monoxide),TWA (Carbon Monoxide),STEL (Carbon Monoxide),Reading (Carbon Dioxide),TWA (Carbon Dioxide),STEL (Carbon Dioxide)
1,,6/27/2015 9:16:45 AM,23,19.6,6.3,1.079132,17.52833,-0.6,0.0009548611,0,0,0.5568576,0.1411111,192,44.01267,553.7778,-0.05,0.03934896,0.005
1,,6/27/2015 9:16:50 AM,22,19.6,6.2,1.080208,17.39611,-0.6,0.0009548611,0,0,0.5568576,0.1338889,190,44.04566,546.5,-0.05,0.03934896,0.004277778
1,,6/27/2015 9:16:55 AM,22,19.7,6.2,1.081285,17.26389,-0.5,0.0009548611,0,0,0.5568576,0.1272222,188,44.0783,539.2111,-0.05,0.03934896,0.003555556
1,,6/27/2015 9:17:00 AM,22,19.7,6.2,1.082361,17.13167,-0.6,0.0009548611,0,0,0.5568576,0.1211111,188,44.11094,531.9222,-0.05,0.03934896,0.002833333
1,,6/27/2015 9:17:05 AM,22,19.7,6.2,1.083437,16.99944,-0.6,0.0009548611,0,0,0.5568576,0.115,188,44.14358,524.6334,-0.05,0.03934896,0.002111111
1,,6/27/2015 9:17:10 AM,22,19.8,6.1,1.084496,16.86667,-0.5,0.0009548611,0,0,0.5568576,0.1094444,186,44.17587,517.3333,-0.05,0.03934896,0.0015
1,,6/27/2015 9:17:15 AM,22,19.8,6.1,1.085556,16.73389,-0.5,0.0009548611,0,0,0.5568576,0.1038889,185,44.20798,510.0278,-0.05,0.03934896,0.0009444444
1,,6/27/2015 9:17:20 AM,22,19.8,6,1.086597,16.60056,-0.5,0.0009548611,0,0,0.5568576,0.09888889,184,44.23993,502.7167,-0.05,0.03934896,0.0005555556
1,,6/27/2015 9:17:25 AM,22,19.9,6,1.087639,16.46722,-0.6,0.0009548611,0,0,0.5568576,0.09444445,184,44.27187,495.4055,-0.05,0.03934896,0.0002777778
1,,6/27/2015 9:17:30 AM,22,19.9,6,1.088681,16.33389,-0.5,0.0009548611,0,0,0.5568576,0.08944444,185,44.30399,488.1,-0.05,0.03934896,0.0001111111
1,,6/27/2015 9:17:35 AM,22,20,6,1.089722,16.20056,-0.5,0.0009548611,0,0,0.5568576,0.08555556,186,44.33628,480.9944,-0.05,0.03934896,0
1,,6/27/2015 9:17:40 AM,22,20,5.9,1.090747,16.06667,-0.6,0.0009548611,0,0,0.5568576,0.08222222,185,44.3684,474.1611,-0.05,0.03934896,0
1,,6/27/2015 9:17:45 AM,22,20,5.9,1.091771,15.93278,-0.6,0.0009548611,0,0,0.5568576,0.07888889,184,44.40035,467.5889,-0.05,0.03934896,0
1,,6/27/2015 9:17:50 AM,22,20.1,5.9,1.092795,15.79889,-0.5,0.0009548611,0,0,0.5568576,0.07555556,182,44.43195,461.2444,-0.05,0.03934896,0
1,,6/27/2015 9:17:55 AM,22,20.1,5.8,1.093802,15.66444,-0.5,0.0009548611,0,0,0.5568576,0.07222223,182,44.46354,455.1333,-0.05,0.03934896,0
1,,6/27/2015 9:18:00 AM,22,20.2,5.8,1.094809,15.53,-0.5,0.0009548611,0,0,0.5568576,0.06888889,181,44.49496,449.2333,-0.05,0.03934896,0
1,,6/27/2015 9:18:05 AM,22,20.2,5.7,1.095799,15.395,-0.5,0.0009548611,0,0,0.5568576,0.06555556,180,44.52621,443.5278,-0.05,0.03934896,0
1,,6/27/2015 9:18:10 AM,22,20.2,5.7,1.096788,15.26,-0.5,0.0009548611,0,0,0.5568576,0.06222222,177,44.55695,437.95,-0.05,0.03934896,0
1,,6/27/2015 9:18:15 AM,22,20.3,5.7,1.097778,15.125,-0.5,0.0009548611,0,0,0.5568576,0.05888889,176,44.5875,432.3389,-0.05,0.03934896,0
1,,6/27/2015 9:18:20 AM,22,20.3,5.6,1.09875,14.98944,-0.5,0.0009548611,0,0,0.5568576,0.055,174,44.61771,426.6889,-0.05,0.03934896,0
1,,6/27/2015 9:18:25 AM,22,20.3,5.5,1.099705,14.85333,-0.5,0.0009548611,0,0,0.5568576,0.05111111,170,44.64722,421.0444,-0.05,0.03934896,0
1,,6/27/2015 9:18:30 AM,22,20.3,5.3,1.100625,14.71611,-0.5,0.0009548611,0,0,0.5568576,0.04666667,163,44.67552,415.4667,-0.05,0.03934896,0
1,,6/27/2015 9:18:35 AM,22,20.4,5.2,1.101528,14.57833,-0.5,0.0009548611,0,0,0.5568576,0.04222222,155,44.70243,409.9722,-0.05,0.03934896,0
1,,6/27/2015 9:18:40 AM,22,20.4,5.2,1.102431,14.44056,-0.5,0.0009548611,0,0,0.5568576,0.03833333,151,44.72865,404.6167,-0.05,0.03934896,0
1,,6/27/2015 9:18:45 AM,22,20.4,5.1,1.103316,14.30222,-0.5,0.0009548611,0,0,0.5568576,0.03444444,149,44.75451,399.4389,-0.05,0.03934896,0
1,,6/27/2015 9:18:50 AM,22,20.4,5,1.104184,14.16333,-0.4,0.0009548611,0,0,0.5568576,0.03055556,148,44.78021,394.4167,-0.05,0.03934896,0
1,,6/27/2015 9:18:55 AM,22,20.4,5,1.105052,14.02444,-0.4,0.0009548611,0,0,0.5568576,0.02722222,147,44.80573,389.5056,-0.05,0.03934896,0
1,,6/27/2015 9:19:00 AM,22,20.3,4.8,1.105885,13.88444,-0.4,0.0009548611,0,0,0.5568576,0.02388889,146,44.83108,384.6833,-0.05,0.03934896,0
1,,6/27/2015 9:19:05 AM,22,20.3,4.7,1.106701,13.74389,-0.4,0.0009548611,0,0,0.5568576,0.02055556,146,44.85642,379.9333,-0.05,0.03934896,0
1,,6/27/2015 9:19:10 AM,22,20.3,4.7,1.107517,13.60333,-0.4,0.0009548611,0,0,0.5568576,0.01722222,145,44.8816,375.2778,-0.05,0.03934896,0
1,,6/27/2015 9:19:15 AM,22,20.3,4.6,1.108316,13.46222,-0.4,0.0009548611,0,0,0.5568576,0.01444444,144,44.9066,370.75,-0.05,0.03934896,0
1,,6/27/2015 9:19:20 AM,22,20.3,4.6,1.109115,13.32111,-0.4,0.0009548611,0,0,0.5568576,0.01111111,143,44.93142,366.3333,-0.05,0.03934896,0
1,,6/27/2015 9:19:25 AM,22,20.3,4.5,1.109896,13.17944,-0.4,0.0009548611,0,0,0.5568576,0.008333334,144,44.95642,362,-0.05,0.03934896,0
1,,6/27/2015 9:19:30 AM,22,20.3,4.5,1.110677,13.03778,-0.4,0.0009548611,0,0,0.5568576,0.007777778,143,44.98125,357.7611,-0.05,0.03934896,0
1,,6/27/2015 9:19:35 AM,22,20.3,4.4,1.111441,12.89556,-0.4,0.0009548611,0,0,0.5568576,0.006111111,142,45.0059,353.6555,-0.05,0.03934896,0
1,,6/27/2015 9:19:40 AM,22,20.3,4.4,1.112205,12.75333,-0.4,0.0009548611,0,0,0.5568576,0.003888889,141,45.03038,349.6222,-0.05,0.03934896,0
1,,6/27/2015 9:19:45 AM,22,20.3,4.4,1.112969,12.61111,-0.4,0.0009548611,0,0.2,0.5568923,0.003333333,141,45.05486,345.7111,-0.05,0.03934896,0
1,,6/27/2015 9:19:50 AM,22,20.3,4.4,1.113733,12.46889,-0.4,0.0009548611,0,0.1,0.5569097,0.002777778,141,45.07934,341.9389,-0.05,0.03934896,0
1,,6/27/2015 9:19:55 AM,22,20.3,4.3,1.114479,12.32611,-0.3,0.0009548611,0,0.1,0.5569271,0.003333333,141,45.10382,338.2611,-0.05,0.03934896,0
1,,6/27/2015 9:20:00 AM,22,20.3,4.3,1.115226,12.18333,-0.4,0.0009548611,0,0,0.5569271,0.003333333,141,45.1283,334.6444,-0.05,0.03934896,0
1,,6/27/2015 9:20:05 AM,22,20.3,4.3,1.115972,12.04056,-0.3,0.0009548611,0,0,0.5569271,0.003333333,140,45.1526,331.0833,-0.05,0.03934896,0
1,,6/27/2015 9:20:10 AM,22,20.3,4.2,1.116701,11.89722,-0.4,0.0009548611,0,0.2,0.5569618,0.004444445,139,45.17673,327.5945,-0.05,0.03934896,0
1,,6/27/2015 9:20:15 AM,22,20.4,4.2,1.117431,11.75389,-0.4,0.0009548611,0,0.1,0.5569792,0.004444445,139,45.20087,324.1667,-0.05,0.03934896,0
1,,6/27/2015 9:20:20 AM,22,20.4,4.2,1.11816,11.61056,-0.4,0.0009548611,0,0,0.5569792,0.003888889,140,45.22517,320.7667,-0.05,0.03934896,0
1,,6/27/2015 9:20:25 AM,22,20.4,4.2,1.118889,11.46722,-0.4,0.0009548611,0,0,0.5569792,0.003888889,139,45.24931,317.3889,-0.05,0.03934896,0
1,,6/27/2015 9:20:30 AM,22,20.4,4.2,1.119618,11.32389,-0.4,0.0009548611,0,0,0.5569792,0.003888889,138,45.27326,314.0555,-0.05,0.03934896,0
1,,6/27/2015 9:20:35 AM,22,20.4,4.2,1.120347,11.18056,-0.4,0.0009548611,0,0,0.5569792,0.003888889,138,45.29722,310.75,-0.05,0.03934896,0
1,,6/27/2015 9:20:40 AM,22,20.4,4.2,1.121076,11.03722,-0.4,0.0009548611,0,0.1,0.5569965,0.004444445,138,45.32118,307.4889,-0.05,0.03934896,0
1,,6/27/2015 9:20:45 AM,22,20.4,4.2,1.121806,10.89389,-0.4,0.0009548611,0,0.3,0.5570486,0.006111111,138,45.34514,304.3,-0.05,0.03934896,0
1,,6/27/2015 9:20:50 AM,22,20.4,4.2,1.122535,10.75056,-0.4,0.0009548611,0,0.1,0.557066,0.006666667,137,45.36892,301.1778,-0.05,0.03934896,0
1,,6/27/2015 9:20:55 AM,22,20.4,4.2,1.123264,10.60944,-0.4,0.0009548611,0,0.2,0.5571007,0.007777778,138,45.39288,298.1333,-0.05,0.03934896,0
1,,6/27/2015 9:21:00 AM,22,20.4,4.2,1.123993,10.47222,-0.4,0.0009548611,0,0,0.5571007,0.007777778,137,45.41667,295.1778,-0.05,0.03934896,0
1,,6/27/2015 9:21:05 AM,22,20.4,4.1,1.124705,10.33778,-0.4,0.0009548611,0,0,0.5571007,0.007777778,136,45.44028,292.2944,-0.05,0.03934896,0
1,,6/27/2015 9:21:10 AM,22,20.4,4.1,1.125417,10.20611,-0.4,0.0009548611,0,0.3,0.5571527,0.009444444,136,45.46389,289.4722,-0.05,0.03934896,0
1,,6/27/2015 9:21:15 AM,22,20.4,4.1,1.126128,10.07778,-0.4,0.0009548611,0,0.3,0.5572048,0.01111111,136,45.4875,286.6722,-0.05,0.03934896,0
1,,6/27/2015 9:21:20 AM,22,20.4,4.1,1.12684,9.952222,-0.4,0.0009548611,0,0.4,0.5572743,0.01333333,135,45.51094,283.9389,-0.05,0.03934896,0
1,,6/27/2015 9:21:25 AM,22,20.4,4.1,1.127552,9.83,-0.4,0.0009548611,0,0.1,0.5572917,0.01388889,136,45.53455,281.2778,-0.05,0.03934896,0
1,,6/27/2015 9:21:30 AM,22,20.4,4.1,1.128264,9.710555,-0.4,0.0009548611,0,0,0.5572917,0.01388889,135,45.55799,278.6444,-0.05,0.03934896,0
1,,6/27/2015 9:21:35 AM,22,20.4,4.1,1.128976,9.593889,-0.4,0.0009548611,0,0.4,0.5573611,0.01611111,135,45.58142,276.05,-0.05,0.03934896,0
1,,6/27/2015 9:21:40 AM,22,20.5,4,1.12967,9.478889,-0.4,0.0009548611,0,0.1,0.5573785,0.01666667,134,45.60469,273.4889,-0.05,0.03934896,0
1,,6/27/2015 9:21:45 AM,22,20.5,4,1.130365,9.366667,-0.4,0.0009548611,0,0,0.5573785,0.01666667,134,45.62795,270.95,-0.05,0.03934896,0
1,,6/27/2015 9:21:50 AM,22,20.4,4,1.131059,9.256666,-0.4,0.0009548611,0,0.4,0.5574479,0.01888889,133,45.65104,268.45,-0.05,0.03934896,0
1,,6/27/2015 9:21:55 AM,22,20.5,4,1.131753,9.149445,-0.4,0.0009548611,0,0.3,0.5575,0.02055556,133,45.67413,266,-0.05,0.03934896,0
1,,6/27/2015 9:22:00 AM,22,20.5,4,1.132448,9.044444,-0.4,0.0009548611,0,0,0.5575,0.02055556,132,45.69705,263.5889,-0.05,0.03934896,0
1,,6/27/2015 9:22:05 AM,22,20.5,3.9,1.133125,8.941667,-0.4,0.0009548611,0,0.1,0.5575173,0.02111111,132,45.71997,261.2222,-0.05,0.03934896,0
1,,6/27/2015 9:22:10 AM,22,20.5,3.9,1.133802,8.841111,-0.4,0.0009548611,0,0.3,0.5575694,0.02277778,132,45.74288,258.9222,-0.05,0.03934896,0
1,,6/27/2015 9:22:15 AM,22,20.5,3.9,1.134479,8.742778,-0.4,0.0009548611,0,0.2,0.5576042,0.02388889,132,45.7658,256.6555,-0.05,0.03934896,0
1,,6/27/2015 9:22:20 AM,22,20.5,3.9,1.135156,8.646111,-0.3,0.0009548611,0,0.3,0.5576562,0.02555556,131,45.78854,254.4,-0.05,0.03934896,0
1,,6/27/2015 9:22:25 AM,22,20.5,3.9,1.135833,8.551666,-0.4,0.0009548611,0,0,0.5576562,0.02555556,131,45.81128,252.1722,-0.05,0.03934896,0
1,,6/27/2015 9:22:30 AM,22,20.5,3.9,1.13651,8.458889,-0.4,0.0009548611,0,0,0.5576562,0.02555556,130,45.83385,249.9833,-0.05,0.03934896,0
1,,6/27/2015 9:22:35 AM,22,20.5,3.8,1.13717,8.367778,-0.4,0.0009548611,0,0.1,0.5576736,0.02611111,130,45.85642,247.8445,-0.05,0.03934896,0
1,,6/27/2015 9:22:40 AM,22,20.5,3.8,1.13783,8.278889,-0.4,0.0009548611,0,0,0.5576736,0.02611111,130,45.87899,245.7333,-0.05,0.03934896,0
1,,6/27/2015 9:22:45 AM,22,20.5,3.8,1.13849,8.191667,-0.4,0.0009548611,0,0.1,0.557691,0.02666667,130,45.90156,243.6333,-0.05,0.03934896,0
1,,6/27/2015 9:22:50 AM,22,20.5,3.8,1.139149,8.106112,-0.4,0.0009548611,0,0.4,0.5577604,0.02888889,129,45.92396,241.5611,-0.05,0.03934896,0
1,,6/27/2015 9:22:55 AM,22,20.5,3.7,1.139792,8.022223,-0.3,0.0009548611,0,0.4,0.5578299,0.03111111,129,45.94635,239.5667,-0.05,0.03934896,0
1,,6/27/2015 9:23:00 AM,22,20.5,3.7,1.140434,7.940556,-0.4,0.0009548611,0,0.1,0.5578472,0.03166667,129,45.96875,237.6389,-0.05,0.03934896,0
1,,6/27/2015 9:23:05 AM,22,20.5,3.7,1.141076,7.860556,-0.4,0.0009548611,0,0,0.5578472,0.03166667,127,45.9908,235.7611,-0.05,0.03934896,0
1,,6/27/2015 9:23:10 AM,22,20.5,3.7,1.141719,7.782222,-0.4,0.0009548611,0,0,0.5578472,0.03166667,127,46.01285,233.9167,-0.05,0.03934896,0
1,,6/27/2015 9:23:15 AM,22,20.5,3.7,1.142361,7.706111,-0.4,0.0009548611,0,0,0.5578472,0.03166667,127,46.0349,232.1222,-0.05,0.03934896,0
1,,6/27/2015 9:23:20 AM,22,20.5,3.6,1.142986,7.630556,-0.4,0.0009548611,0,0.3,0.5578993,0.03333334,127,46.05695,230.3611,-0.05,0.03934896,0
1,,6/27/2015 9:23:25 AM,22,20.5,3.6,1.143611,7.556667,-0.4,0.0009548611,0,0.4,0.5579687,0.03555556,126,46.07882,228.6056,-0.05,0.03934896,0
1,,6/27/2015 9:23:30 AM,22,20.5,3.6,1.144236,7.483889,-0.4,0.0009548611,0,0.4,0.5580382,0.03777778,125,46.10052,226.85,-0.05,0.03934896,0
1,,6/27/2015 9:23:35 AM,22,20.5,3.6,1.144861,7.412222,-0.3,0.0009548611,0,0.1,0.5580556,0.03833333,125,46.12222,225.1056,-0.05,0.03934896,0
1,,6/27/2015 9:23:40 AM,22,20.5,3.6,1.145486,7.342222,-0.3,0.0009548611,0,0.1,0.5580729,0.03888889,125,46.14392,223.3778,-0.05,0.03934896,0
1,,6/27/2015 9:23:45 AM,22,20.5,3.6,1.146111,7.273333,-0.4,0.0009548611,0,0.2,0.5581076,0.04,124,46.16545,221.6667,-0.05,0.03934896,0
1,,6/27/2015 9:23:50 AM,22,20.5,3.5,1.146719,7.205,-0.4,0.0009548611,0,0.3,0.5581597,0.04166667,125,46.18715,219.9778,-0.05,0.03934896,0
1,,6/27/2015 9:23:55 AM,22,20.5,3.5,1.147326,7.138333,-0.4,0.0009548611,0,0.3,0.5582118,0.04333333,125,46.20885,218.3,-0.05,0.03934896,0
1,,6/27/2015 9:24:00 AM,22,20.5,3.5,1.147934,7.073333,-0.3,0.0009548611,0,0.4,0.5582812,0.04555556,125,46.23056,216.6778,-0.05,0.03934896,0
1,,6/27/2015 9:24:05 AM,22,20.5,3.5,1.148542,7.009444,-0.4,0.0009548611,0,0,0.5582812,0.04555556,124,46.25208,215.1,-0.05,0.03934896,0
1,,6/27/2015 9:24:10 AM,22,20.5,3.5,1.149149,6.947222,-0.4,0.0009548611,0,0.2,0.558316,0.04666667,123,46.27344,213.5333,-0.05,0.03934896,0
1,,6/27/2015 9:24:15 AM,22,20.5,3.5,1.149757,6.885556,-0.3,0.0009548611,0,0.2,0.5583507,0.04777778,123,46.29479,212.0056,-0.05,0.03934896,0
1,,6/27/2015 9:24:20 AM,22,20.5,3.4,1.150347,6.823889,-0.4,0.0009548611,0,0,0.5583507,0.04777778,123,46.31615,210.4667,-0.05,0.03934896,0
1,,6/27/2015 9:24:25 AM,22,20.5,3.4,1.150938,6.763889,-0.4,0.0009548611,0,0.4,0.5584201,0.05,123,46.3375,208.9556,-0.05,0.03934896,0
1,,6/27/2015 9:24:30 AM,22,20.5,3.4,1.151528,6.705555,-0.3,0.0009548611,0,0.4,0.5584896,0.05222222,122,46.35868,207.5111,-0.05,0.03934896,0
1,,6/27/2015 9:24:35 AM,22,20.5,3.2,1.152083,6.647222,-0.3,0.0009548611,0,0.5,0.5585764,0.055,122,46.37986,206.1278,-0.05,0.03934896,0
1,,6/27/2015 9:24:40 AM,22,20.5,3.2,1.152639,6.590556,-0.3,0.0009548611,0,0.5,0.5586632,0.05777778,122,46.40104,204.7889,-0.05,0.03934896,0
1,,6/27/2015 9:24:45 AM,22,20.5,3.2,1.153194,6.534444,-0.3,0.0009548611,0,0.4,0.5587326,0.06,121,46.42205,203.4667,-0.05,0.03934896,0
1,,6/27/2015 9:24:50 AM,22,20.5,3.2,1.15375,6.478889,-0.3,0.0009548611,0,0.5,0.5588195,0.06277778,121,46.44305,202.1167,-0.05,0.03934896,0
1,,6/27/2015 9:24:55 AM,22,20.5,3.2,1.154306,6.423889,-0.3,0.0009548611,0,0.4,0.5588889,0.065,121,46.46406,200.7389,-0.05,0.03934896,0
1,,6/27/2015 9:25:00 AM,22,20.4,3.2,1.154861,6.37,-0.3,0.0009548611,0,0.5,0.5589757,0.06777778,121,46.48507,199.3667,-0.05,0.03934896,0
1,,6/27/2015 9:25:05 AM,22,20.4,3.2,1.155417,6.317222,-0.3,0.0009548611,0,0.5,0.5590625,0.07055556,121,46.50608,198.0111,-0.05,0.03934896,0
1,,6/27/2015 9:25:10 AM,22,20.4,3.1,1.155955,6.264444,-0.3,0.0009548611,0,0.5,0.5591493,0.07333334,122,46.52726,196.6722,-0.05,0.03934896,0
1,,6/27/2015 9:25:15 AM,22,20.4,3.1,1.156493,6.212778,-0.3,0.0009548611,0,0.5,0.5592361,0.07611112,120,46.54809,195.3389,-0.05,0.03934896,0
1,,6/27/2015 9:25:20 AM,22,20.4,3.1,1.157031,6.162222,-0.3,0.0009548611,0,0.5,0.5593229,0.07888889,120,46.56892,194.05,-0.05,0.03934896,0
1,,6/27/2015 9:25:25 AM,22,20.4,3.1,1.157569,6.112222,-0.2,0.0009548611,0,0.5,0.5594097,0.08166667,120,46.58976,192.7722,-0.05,0.03934896,0
1,,6/27/2015 9:25:30 AM,22,20.4,3.1,1.158108,6.062778,-0.2,0.0009548611,0,0.5,0.5594965,0.08444445,121,46.61076,191.5056,-0.05,0.03934896,0
1,,6/27/2015 9:25:35 AM,22,20.4,3,1.158628,6.013333,-0.3,0.0009548611,0,0.5,0.5595833,0.08722223,123,46.63212,190.2722,-0.05,0.03934896,0
1,,6/27/2015 9:25:40 AM,22,20.4,3,1.159149,5.965,-0.2,0.0009548611,0,0.5,0.5596702,0.09,122,46.6533,189.0611,-0.03,0.03934896,0
1,,6/27/2015 9:25:45 AM,22,20.4,3,1.15967,5.917222,-0.3,0.0009548611,0,0.5,0.5597569,0.09277778,122,46.67448,187.8778,-0.03,0.03934896,0
1,,6/27/2015 9:25:50 AM,22,20.5,3,1.160191,5.870555,-0.2,0.0009548611,0,0.5,0.5598438,0.09555556,121,46.69549,186.7,-0.03,0.03934896,0
1,,6/27/2015 9:25:55 AM,22,20.4,3,1.160712,5.825,-0.3,0.0009548611,0,0.5,0.5599306,0.09833334,120,46.71632,185.55,-0.03,0.03934896,0
1,,6/27/2015 9:26:00 AM,22,20.5,3,1.161233,5.78,-0.2,0.0009548611,0,0.5,0.5600173,0.1011111,120,46.73715,184.4444,-0.03,0.03934896,0
1,,6/27/2015 9:26:05 AM,22,20.5,3,1.161753,5.736111,-0.3,0.0009548611,0,0.4,0.5600868,0.1033333,121,46.75816,183.3611,-0.03,0.03934896,0
1,,6/27/2015 9:26:10 AM,22,20.5,2.9,1.162257,5.692222,-0.3,0.0009548611,0,0.5,0.5601736,0.1061111,120,46.77899,182.2833,-0.03,0.03934896,0
1,,6/27/2015 9:26:15 AM,22,20.4,2.9,1.16276,5.648889,-0.3,0.0009548611,0,0.5,0.5602604,0.1088889,119,46.79965,181.2056,-0.03,0.03934896,0
1,,6/27/2015 9:26:20 AM,22,20.4,2.9,1.163264,5.606667,-0.3,0.0009548611,0,0.5,0.5603472,0.1116667,119,46.82031,180.1555,-0.03,0.03934896,0
1,,6/27/2015 9:26:25 AM,22,20.4,2.9,1.163767,5.565,-0.2,0.0009548611,0,0.5,0.560434,0.1144444,119,46.84097,179.1278,-0.03,0.03934896,0
1,,6/27/2015 9:26:30 AM,22,20.4,2.9,1.164271,5.523889,-0.2,0.0009548611,0,0.5,0.5605208,0.1172222,119,46.86163,178.1167,-0.03,0.03934896,0
