File ID,1,,
Transmitter Address,3,,
Thermocouple Type,K,,
Start Time,"Sunday, June 14, 2015 9:56:29 AM",,
Interval (seconds),2,,
Number of Records,1337,,
Units (degrees),C,,
Battery Voltage,1.739,,
,,,
Date,Time,Process,Ambient
6/14/2015,9:56:29 AM,26,25.5
6/14/2015,9:56:31 AM,26,25.5
6/14/2015,9:56:33 AM,26,25.5
6/14/2015,9:56:35 AM,26,25.5
6/14/2015,9:56:37 AM,26,25.5
6/14/2015,9:56:39 AM,26,25.5
6/14/2015,9:56:41 AM,26,25.5
6/14/2015,9:56:43 AM,26,25.6
6/14/2015,9:56:45 AM,26,25.6
6/14/2015,9:56:47 AM,26,25.6
6/14/2015,9:56:49 AM,26,25.6
6/14/2015,9:56:51 AM,26,25.6
6/14/2015,9:56:53 AM,26,25.6
6/14/2015,9:56:55 AM,26,25.6
6/14/2015,9:56:57 AM,26,25.6
6/14/2015,9:56:59 AM,26,25.6
6/14/2015,9:57:01 AM,26,25.6
6/14/2015,9:57:03 AM,26,25.6
6/14/2015,9:57:05 AM,26,25.6
6/14/2015,9:57:07 AM,26,25.6
6/14/2015,9:57:09 AM,26,25.6
6/14/2015,9:57:11 AM,26,25.6
6/14/2015,9:57:13 AM,26,25.6
6/14/2015,9:57:15 AM,26,25.6
6/14/2015,9:57:17 AM,26,25.6
6/14/2015,9:57:19 AM,26,25.7
6/14/2015,9:57:21 AM,26,25.7
6/14/2015,9:57:23 AM,26,25.7
6/14/2015,9:57:25 AM,26,25.7
6/14/2015,9:57:27 AM,26,25.7
6/14/2015,9:57:29 AM,26,25.7
6/14/2015,9:57:31 AM,25,25.7
6/14/2015,9:57:33 AM,25,25.7
6/14/2015,9:57:35 AM,25,25.7
6/14/2015,9:57:37 AM,25,25.7
6/14/2015,9:57:39 AM,25,25.7
6/14/2015,9:57:41 AM,25,25.7
6/14/2015,9:57:43 AM,25,25.7
6/14/2015,9:57:45 AM,25,25.7
6/14/2015,9:57:47 AM,25,25.7
6/14/2015,9:57:49 AM,26,25.7
6/14/2015,9:57:51 AM,26,25.7
6/14/2015,9:57:53 AM,26,25.7
6/14/2015,9:57:55 AM,26,25.7
6/14/2015,9:57:57 AM,26,25.7
6/14/2015,9:57:59 AM,26,25.7
6/14/2015,9:58:01 AM,26,25.7
6/14/2015,9:58:03 AM,26,25.7
6/14/2015,9:58:05 AM,25,25.7
6/14/2015,9:58:07 AM,25,25.7
6/14/2015,9:58:09 AM,26,25.7
6/14/2015,9:58:11 AM,26,25.8
6/14/2015,9:58:13 AM,26,25.8
6/14/2015,9:58:15 AM,26,25.8
6/14/2015,9:58:17 AM,26,25.8
6/14/2015,9:58:19 AM,25,25.8
6/14/2015,9:58:21 AM,25,25.8
6/14/2015,9:58:23 AM,25,25.8
6/14/2015,9:58:25 AM,25,25.8
6/14/2015,9:58:27 AM,25,25.8
6/14/2015,9:58:29 AM,25,25.8
6/14/2015,9:58:31 AM,25,25.8
6/14/2015,9:58:33 AM,25,25.8
6/14/2015,9:58:35 AM,25,25.7
6/14/2015,9:58:37 AM,25,25.8
6/14/2015,9:58:39 AM,25,25.8
6/14/2015,9:58:41 AM,25,25.8
6/14/2015,9:58:43 AM,25,25.8
6/14/2015,9:58:45 AM,25,25.8
6/14/2015,9:58:47 AM,25,25.8
6/14/2015,9:58:49 AM,25,25.8
6/14/2015,9:58:51 AM,25,25.8
6/14/2015,9:58:53 AM,25,25.8
6/14/2015,9:58:55 AM,25,25.8
6/14/2015,9:58:57 AM,25,25.8
6/14/2015,9:58:59 AM,25,25.8
6/14/2015,9:59:01 AM,25,25.8
6/14/2015,9:59:03 AM,25,25.8
6/14/2015,9:59:05 AM,25,25.8
6/14/2015,9:59:07 AM,25,25.8
6/14/2015,9:59:09 AM,25,25.8
6/14/2015,9:59:11 AM,25,25.8
6/14/2015,9:59:13 AM,25,25.8
6/14/2015,9:59:15 AM,25,25.8
6/14/2015,9:59:17 AM,25,25.8
6/14/2015,9:59:19 AM,25,25.8
6/14/2015,9:59:21 AM,25,25.8
6/14/2015,9:59:23 AM,25,25.8
6/14/2015,9:59:25 AM,25,25.8
6/14/2015,9:59:27 AM,25,25.8
6/14/2015,9:59:29 AM,25,25.8
6/14/2015,9:59:31 AM,26,25.8
6/14/2015,9:59:33 AM,26,25.8
6/14/2015,9:59:35 AM,26,25.8
6/14/2015,9:59:37 AM,25,25.8
6/14/2015,9:59:39 AM,25,25.8
6/14/2015,9:59:41 AM,25,25.8
6/14/2015,9:59:43 AM,25,25.8
6/14/2015,9:59:45 AM,25,25.8
6/14/2015,9:59:47 AM,25,25.8
6/14/2015,9:59:49 AM,25,25.7
6/14/2015,9:59:51 AM,25,25.8
6/14/2015,9:59:53 AM,25,25.7
6/14/2015,9:59:55 AM,25,25.7
6/14/2015,9:59:57 AM,25,25.7
6/14/2015,9:59:59 AM,25,25.8
6/14/2015,10:00:01 AM,25,25.8
6/14/2015,10:00:03 AM,25,25.8
6/14/2015,10:00:05 AM,25,25.8
6/14/2015,10:00:07 AM,25,25.8
6/14/2015,10:00:09 AM,25,25.8
6/14/2015,10:00:11 AM,25,25.7
6/14/2015,10:00:13 AM,25,25.7
6/14/2015,10:00:15 AM,25,25.7
6/14/2015,10:00:17 AM,25,25.7
6/14/2015,10:00:19 AM,25,25.7
6/14/2015,10:00:21 AM,25,25.7
6/14/2015,10:00:23 AM,25,25.7
6/14/2015,10:00:25 AM,25,25.7
6/14/2015,10:00:27 AM,25,25.7
6/14/2015,10:00:29 AM,25,25.7
6/14/2015,10:00:31 AM,25,25.7
6/14/2015,10:00:33 AM,25,25.7
6/14/2015,10:00:35 AM,25,25.7
6/14/2015,10:00:37 AM,25,25.7
6/14/2015,10:00:39 AM,25,25.7
6/14/2015,10:00:41 AM,25,25.7
6/14/2015,10:00:43 AM,25,25.7
6/14/2015,10:00:45 AM,25,25.7
6/14/2015,10:00:47 AM,25,25.7
6/14/2015,10:00:49 AM,25,25.7
6/14/2015,10:00:51 AM,25,25.7
6/14/2015,10:00:53 AM,25,25.7
6/14/2015,10:00:55 AM,25,25.7
6/14/2015,10:00:57 AM,25,25.7
6/14/2015,10:00:59 AM,25,25.7
6/14/2015,10:01:01 AM,25,25.7
6/14/2015,10:01:03 AM,25,25.7
6/14/2015,10:01:05 AM,25,25.7
6/14/2015,10:01:07 AM,25,25.7
6/14/2015,10:01:09 AM,25,25.7
6/14/2015,10:01:11 AM,25,25.7
6/14/2015,10:01:13 AM,25,25.7
6/14/2015,10:01:15 AM,25,25.7
6/14/2015,10:01:17 AM,25,25.7
6/14/2015,10:01:19 AM,25,25.7
6/14/2015,10:01:21 AM,25,25.7
6/14/2015,10:01:23 AM,25,25.7
6/14/2015,10:01:25 AM,25,25.7
6/14/2015,10:01:27 AM,25,25.7
6/14/2015,10:01:29 AM,25,25.7
6/14/2015,10:01:31 AM,25,25.7
6/14/2015,10:01:33 AM,25,25.7
6/14/2015,10:01:35 AM,25,25.7
6/14/2015,10:01:37 AM,25,25.7
6/14/2015,10:01:39 AM,25,25.7
6/14/2015,10:01:41 AM,25,25.7
6/14/2015,10:01:43 AM,25,25.7
6/14/2015,10:01:45 AM,25,25.7
6/14/2015,10:01:47 AM,25,25.7
6/14/2015,10:01:49 AM,25,25.7
6/14/2015,10:01:51 AM,25,25.7
6/14/2015,10:01:53 AM,25,25.7
6/14/2015,10:01:55 AM,25,25.7
6/14/2015,10:01:57 AM,25,25.7
6/14/2015,10:01:59 AM,25,25.7
6/14/2015,10:02:01 AM,25,25.7
6/14/2015,10:02:03 AM,25,25.7
6/14/2015,10:02:05 AM,25,25.7
6/14/2015,10:02:07 AM,25,25.7
6/14/2015,10:02:09 AM,25,25.7
6/14/2015,10:02:11 AM,25,25.7
6/14/2015,10:02:13 AM,25,25.7
6/14/2015,10:02:15 AM,25,25.7
6/14/2015,10:02:17 AM,25,25.7
6/14/2015,10:02:19 AM,25,25.7
6/14/2015,10:02:21 AM,25,25.7
6/14/2015,10:02:23 AM,25,25.7
6/14/2015,10:02:25 AM,25,25.7
6/14/2015,10:02:27 AM,25,25.7
6/14/2015,10:02:29 AM,25,25.7
6/14/2015,10:02:31 AM,25,25.7
6/14/2015,10:02:33 AM,25,25.7
6/14/2015,10:02:35 AM,25,25.7
6/14/2015,10:02:37 AM,25,25.7
6/14/2015,10:02:39 AM,25,25.7
6/14/2015,10:02:41 AM,25,25.7
6/14/2015,10:02:43 AM,25,25.7
6/14/2015,10:02:45 AM,25,25.7
6/14/2015,10:02:47 AM,25,25.7
6/14/2015,10:02:49 AM,25,25.7
6/14/2015,10:02:51 AM,25,25.7
6/14/2015,10:02:53 AM,25,25.7
6/14/2015,10:02:55 AM,25,25.7
6/14/2015,10:02:57 AM,25,25.7
6/14/2015,10:02:59 AM,25,25.7
6/14/2015,10:03:01 AM,25,25.7
6/14/2015,10:03:03 AM,25,25.7
6/14/2015,10:03:05 AM,25,25.7
6/14/2015,10:03:07 AM,25,25.7
6/14/2015,10:03:09 AM,25,25.7
6/14/2015,10:03:11 AM,25,25.7
6/14/2015,10:03:13 AM,25,25.7
6/14/2015,10:03:15 AM,25,25.7
6/14/2015,10:03:17 AM,25,25.7
6/14/2015,10:03:19 AM,25,25.7
6/14/2015,10:03:21 AM,25,25.6
6/14/2015,10:03:23 AM,25,25.6
6/14/2015,10:03:25 AM,25,25.7
6/14/2015,10:03:27 AM,25,25.7
6/14/2015,10:03:29 AM,25,25.7
6/14/2015,10:03:31 AM,25,25.6
6/14/2015,10:03:33 AM,25,25.6
6/14/2015,10:03:35 AM,25,25.6
6/14/2015,10:03:37 AM,25,25.6
6/14/2015,10:03:39 AM,25,25.6
6/14/2015,10:03:41 AM,25,25.6
6/14/2015,10:03:43 AM,25,25.6
6/14/2015,10:03:45 AM,25,25.6
6/14/2015,10:03:47 AM,25,25.6
6/14/2015,10:03:49 AM,25,25.6
6/14/2015,10:03:51 AM,25,25.6
6/14/2015,10:03:53 AM,25,25.6
6/14/2015,10:03:55 AM,25,25.6
6/14/2015,10:03:57 AM,25,25.6
6/14/2015,10:03:59 AM,25,25.6
6/14/2015,10:04:01 AM,25,25.6
6/14/2015,10:04:03 AM,25,25.6
6/14/2015,10:04:05 AM,25,25.6
6/14/2015,10:04:07 AM,25,25.6
6/14/2015,10:04:09 AM,25,25.6
6/14/2015,10:04:11 AM,25,25.6
6/14/2015,10:04:13 AM,25,25.6
6/14/2015,10:04:15 AM,25,25.6
6/14/2015,10:04:17 AM,25,25.6
6/14/2015,10:04:19 AM,25,25.6
6/14/2015,10:04:21 AM,25,25.6
6/14/2015,10:04:23 AM,25,25.6
6/14/2015,10:04:25 AM,25,25.6
6/14/2015,10:04:27 AM,25,25.6
6/14/2015,10:04:29 AM,25,25.6
6/14/2015,10:04:31 AM,25,25.6
6/14/2015,10:04:33 AM,25,25.6
6/14/2015,10:04:35 AM,25,25.6
6/14/2015,10:04:37 AM,25,25.6
6/14/2015,10:04:39 AM,25,25.6
6/14/2015,10:04:41 AM,25,25.6
6/14/2015,10:04:43 AM,25,25.6
6/14/2015,10:04:45 AM,25,25.6
6/14/2015,10:04:47 AM,25,25.6
6/14/2015,10:04:49 AM,25,25.6
6/14/2015,10:04:51 AM,25,25.6
6/14/2015,10:04:53 AM,25,25.6
6/14/2015,10:04:55 AM,25,25.6
6/14/2015,10:04:57 AM,25,25.6
6/14/2015,10:04:59 AM,25,25.6
6/14/2015,10:05:01 AM,26,25.6
6/14/2015,10:05:03 AM,26,25.6
6/14/2015,10:05:05 AM,26,25.6
6/14/2015,10:05:07 AM,26,25.6
6/14/2015,10:05:09 AM,26,25.6
6/14/2015,10:05:11 AM,26,25.6
6/14/2015,10:05:13 AM,25,25.6
6/14/2015,10:05:15 AM,25,25.6
6/14/2015,10:05:17 AM,25,25.6
6/14/2015,10:05:19 AM,25,25.6
6/14/2015,10:05:21 AM,25,25.6
6/14/2015,10:05:23 AM,25,25.6
6/14/2015,10:05:25 AM,25,25.6
6/14/2015,10:05:27 AM,25,25.6
6/14/2015,10:05:29 AM,25,25.6
6/14/2015,10:05:31 AM,26,25.6
6/14/2015,10:05:33 AM,26,25.6
6/14/2015,10:05:35 AM,26,25.6
6/14/2015,10:05:37 AM,26,25.6
6/14/2015,10:05:39 AM,26,25.6
6/14/2015,10:05:41 AM,26,25.6
6/14/2015,10:05:43 AM,26,25.6
6/14/2015,10:05:45 AM,26,25.6
6/14/2015,10:05:47 AM,26,25.6
6/14/2015,10:05:49 AM,26,25.6
6/14/2015,10:05:51 AM,26,25.6
6/14/2015,10:05:53 AM,26,25.6
6/14/2015,10:05:55 AM,26,25.6
6/14/2015,10:05:57 AM,26,25.6
6/14/2015,10:05:59 AM,26,25.6
6/14/2015,10:06:01 AM,26,25.6
6/14/2015,10:06:03 AM,26,25.6
6/14/2015,10:06:05 AM,27,25.6
6/14/2015,10:06:07 AM,27,25.6
6/14/2015,10:06:09 AM,27,25.6
6/14/2015,10:06:11 AM,27,25.6
6/14/2015,10:06:13 AM,27,25.6
6/14/2015,10:06:15 AM,27,25.6
6/14/2015,10:06:17 AM,27,25.6
6/14/2015,10:06:19 AM,27,25.6
6/14/2015,10:06:21 AM,27,25.6
6/14/2015,10:06:23 AM,27,25.6
6/14/2015,10:06:25 AM,28,25.6
6/14/2015,10:06:27 AM,28,25.6
6/14/2015,10:06:29 AM,28,25.6
6/14/2015,10:06:31 AM,28,25.6
6/14/2015,10:06:33 AM,29,25.6
6/14/2015,10:06:35 AM,29,25.7
6/14/2015,10:06:37 AM,29,25.7
6/14/2015,10:06:39 AM,30,25.7
6/14/2015,10:06:41 AM,30,25.7
6/14/2015,10:06:43 AM,30,25.7
6/14/2015,10:06:45 AM,30,25.7
6/14/2015,10:06:47 AM,30,25.7
6/14/2015,10:06:49 AM,30,25.7
6/14/2015,10:06:51 AM,31,25.7
6/14/2015,10:06:53 AM,32,25.7
6/14/2015,10:06:55 AM,32,25.7
6/14/2015,10:06:57 AM,32,25.7
6/14/2015,10:06:59 AM,33,25.8
6/14/2015,10:07:01 AM,33,25.8
6/14/2015,10:07:03 AM,33,25.8
6/14/2015,10:07:05 AM,33,25.8
6/14/2015,10:07:07 AM,35,25.8
6/14/2015,10:07:09 AM,35,25.8
6/14/2015,10:07:11 AM,36,25.8
6/14/2015,10:07:13 AM,37,25.8
6/14/2015,10:07:15 AM,38,25.8
6/14/2015,10:07:17 AM,39,25.8
6/14/2015,10:07:19 AM,40,25.8
6/14/2015,10:07:21 AM,40,25.9
6/14/2015,10:07:23 AM,40,25.9
6/14/2015,10:07:25 AM,40,25.9
6/14/2015,10:07:27 AM,42,25.9
6/14/2015,10:07:29 AM,43,25.9
6/14/2015,10:07:31 AM,44,25.9
6/14/2015,10:07:33 AM,55,26
6/14/2015,10:07:35 AM,48,26
6/14/2015,10:07:37 AM,54,26
6/14/2015,10:07:39 AM,54,26
6/14/2015,10:07:41 AM,53,26
6/14/2015,10:07:43 AM,54,26.1
6/14/2015,10:07:45 AM,56,26.1
6/14/2015,10:07:47 AM,57,26.1
6/14/2015,10:07:49 AM,59,26.2
6/14/2015,10:07:51 AM,65,26.2
6/14/2015,10:07:53 AM,65,26.2
6/14/2015,10:07:55 AM,65,26.3
6/14/2015,10:07:57 AM,69,26.3
6/14/2015,10:07:59 AM,69,26.4
6/14/2015,10:08:01 AM,69,26.4
6/14/2015,10:08:03 AM,73,26.5
6/14/2015,10:08:05 AM,73,26.5
6/14/2015,10:08:07 AM,76,26.5
6/14/2015,10:08:09 AM,75,26.6
6/14/2015,10:08:11 AM,74,26.7
6/14/2015,10:08:13 AM,74,26.8
6/14/2015,10:08:15 AM,82,26.8
6/14/2015,10:08:17 AM,88,26.9
6/14/2015,10:08:19 AM,88,27
6/14/2015,10:08:21 AM,91,27.1
6/14/2015,10:08:23 AM,89,27.2
6/14/2015,10:08:25 AM,88,27.3
6/14/2015,10:08:27 AM,92,27.4
6/14/2015,10:08:29 AM,92,27.5
6/14/2015,10:08:31 AM,90,27.6
6/14/2015,10:08:33 AM,92,27.7
6/14/2015,10:08:35 AM,93,27.9
6/14/2015,10:08:37 AM,100,28
6/14/2015,10:08:39 AM,103,28.2
6/14/2015,10:08:41 AM,99,28.3
6/14/2015,10:08:43 AM,99,28.5
6/14/2015,10:08:45 AM,101,28.6
6/14/2015,10:08:47 AM,103,28.8
6/14/2015,10:08:49 AM,104,29
6/14/2015,10:08:51 AM,104,29.2
6/14/2015,10:08:53 AM,107,29.4
6/14/2015,10:08:55 AM,106,29.6
6/14/2015,10:08:57 AM,107,29.9
6/14/2015,10:08:59 AM,108,30.1
6/14/2015,10:09:01 AM,112,30.3
6/14/2015,10:09:03 AM,112,30.5
6/14/2015,10:09:05 AM,109,30.7
6/14/2015,10:09:07 AM,105,31
6/14/2015,10:09:09 AM,103,31.2
6/14/2015,10:09:11 AM,102,31.5
6/14/2015,10:09:13 AM,100,31.7
6/14/2015,10:09:15 AM,100,32
6/14/2015,10:09:17 AM,99,32.2
6/14/2015,10:09:19 AM,98,32.5
6/14/2015,10:09:21 AM,97,32.8
6/14/2015,10:09:23 AM,95,33
6/14/2015,10:09:25 AM,93,33.3
6/14/2015,10:09:27 AM,92,33.5
6/14/2015,10:09:29 AM,92,33.8
6/14/2015,10:09:31 AM,92,34
6/14/2015,10:09:33 AM,90,34.3
6/14/2015,10:09:35 AM,89,34.5
6/14/2015,10:09:37 AM,90,34.7
6/14/2015,10:09:39 AM,90,35
6/14/2015,10:09:41 AM,90,35.2
6/14/2015,10:09:43 AM,89,35.5
6/14/2015,10:09:45 AM,88,35.7
6/14/2015,10:09:47 AM,87,35.9
6/14/2015,10:09:49 AM,86,36.2
6/14/2015,10:09:51 AM,86,36.4
6/14/2015,10:09:53 AM,84,36.6
6/14/2015,10:09:55 AM,84,36.8
6/14/2015,10:09:57 AM,84,37
6/14/2015,10:09:59 AM,83,37.3
6/14/2015,10:10:01 AM,82,37.5
6/14/2015,10:10:03 AM,82,37.7
6/14/2015,10:10:05 AM,81,37.9
6/14/2015,10:10:07 AM,81,38.1
6/14/2015,10:10:09 AM,81,38.4
6/14/2015,10:10:11 AM,79,38.6
6/14/2015,10:10:13 AM,77,38.8
6/14/2015,10:10:15 AM,78,39
6/14/2015,10:10:17 AM,76,39.2
6/14/2015,10:10:19 AM,75,39.4
6/14/2015,10:10:21 AM,74,39.5
6/14/2015,10:10:23 AM,74,39.7
6/14/2015,10:10:25 AM,72,39.9
6/14/2015,10:10:27 AM,71,40.1
6/14/2015,10:10:29 AM,70,40.2
6/14/2015,10:10:31 AM,69,40.4
6/14/2015,10:10:33 AM,69,40.5
6/14/2015,10:10:35 AM,68,40.6
6/14/2015,10:10:37 AM,67,40.8
6/14/2015,10:10:39 AM,65,40.9
6/14/2015,10:10:41 AM,65,41
6/14/2015,10:10:43 AM,64,41.1
6/14/2015,10:10:45 AM,63,41.3
6/14/2015,10:10:47 AM,62,41.4
6/14/2015,10:10:49 AM,61,41.5
6/14/2015,10:10:51 AM,61,41.6
6/14/2015,10:10:53 AM,60,41.6
6/14/2015,10:10:55 AM,59,41.7
6/14/2015,10:10:57 AM,59,41.8
6/14/2015,10:10:59 AM,58,41.9
6/14/2015,10:11:01 AM,57,42
6/14/2015,10:11:03 AM,57,42
6/14/2015,10:11:05 AM,56,42.1
6/14/2015,10:11:07 AM,56,42.1
6/14/2015,10:11:09 AM,55,42.2
