File ID,1,,
6/14/2015,10:11:11 AM,55,42.2
6/14/2015,10:11:13 AM,55,42.2
6/14/2015,10:11:15 AM,55,42.3
6/14/2015,10:11:17 AM,53,42.3
6/14/2015,10:11:19 AM,53,42.4
6/14/2015,10:11:21 AM,52,42.4
6/14/2015,10:11:23 AM,51,42.4
6/14/2015,10:11:25 AM,51,42.4
6/14/2015,10:11:27 AM,51,42.4
6/14/2015,10:11:29 AM,51,42.5
6/14/2015,10:11:31 AM,51,42.5
6/14/2015,10:11:33 AM,51,42.5
6/14/2015,10:11:35 AM,51,42.5
6/14/2015,10:11:37 AM,51,42.5
6/14/2015,10:11:39 AM,51,42.5
6/14/2015,10:11:41 AM,49,42.5
6/14/2015,10:11:43 AM,49,42.5
6/14/2015,10:11:45 AM,49,42.5
6/14/2015,10:11:47 AM,49,42.5
6/14/2015,10:11:49 AM,49,42.5
6/14/2015,10:11:51 AM,48,42.5
6/14/2015,10:11:53 AM,48,42.4
6/14/2015,10:11:55 AM,48,42.4
6/14/2015,10:11:57 AM,48,42.4
6/14/2015,10:11:59 AM,48,42.4
6/14/2015,10:12:01 AM,48,42.4
6/14/2015,10:12:03 AM,48,42.4
6/14/2015,10:12:05 AM,47,42.4
6/14/2015,10:12:07 AM,46,42.3
6/14/2015,10:12:09 AM,46,42.3
6/14/2015,10:12:11 AM,45,42.3
6/14/2015,10:12:13 AM,45,42.2
6/14/2015,10:12:15 AM,45,42.2
6/14/2015,10:12:17 AM,45,42.2
6/14/2015,10:12:19 AM,45,42.2
6/14/2015,10:12:21 AM,44,42.1
6/14/2015,10:12:23 AM,44,42.1
6/14/2015,10:12:25 AM,44,42.1
6/14/2015,10:12:27 AM,43,42
6/14/2015,10:12:29 AM,43,42
6/14/2015,10:12:31 AM,42,41.9
6/14/2015,10:12:33 AM,42,41.9
6/14/2015,10:12:35 AM,42,41.9
6/14/2015,10:12:37 AM,42,41.9
6/14/2015,10:12:39 AM,42,41.8
6/14/2015,10:12:41 AM,42,41.8
6/14/2015,10:12:43 AM,41,41.7
6/14/2015,10:12:45 AM,42,41.7
6/14/2015,10:12:47 AM,42,41.6
6/14/2015,10:12:49 AM,42,41.6
6/14/2015,10:12:51 AM,42,41.5
6/14/2015,10:12:53 AM,42,41.5
6/14/2015,10:12:55 AM,41,41.4
6/14/2015,10:12:57 AM,41,41.4
6/14/2015,10:12:59 AM,41,41.3
6/14/2015,10:13:01 AM,40,41.3
6/14/2015,10:13:03 AM,40,41.2
6/14/2015,10:13:05 AM,40,41.2
6/14/2015,10:13:07 AM,40,41.1
6/14/2015,10:13:09 AM,40,41.1
6/14/2015,10:13:11 AM,39,41
6/14/2015,10:13:13 AM,39,40.9
6/14/2015,10:13:15 AM,39,40.9
6/14/2015,10:13:17 AM,38,40.8
6/14/2015,10:13:19 AM,38,40.8
6/14/2015,10:13:21 AM,38,40.7
6/14/2015,10:13:23 AM,37,40.6
6/14/2015,10:13:25 AM,37,40.6
6/14/2015,10:13:27 AM,37,40.5
6/14/2015,10:13:29 AM,37,40.4
6/14/2015,10:13:31 AM,35,40.4
6/14/2015,10:13:33 AM,35,40.3
6/14/2015,10:13:35 AM,34,40.3
6/14/2015,10:13:37 AM,33,40.2
6/14/2015,10:13:39 AM,33,40.1
6/14/2015,10:13:41 AM,33,40.1
6/14/2015,10:13:43 AM,33,40
6/14/2015,10:13:45 AM,33,39.9
6/14/2015,10:13:47 AM,33,39.8
6/14/2015,10:13:49 AM,33,39.8
6/14/2015,10:13:51 AM,33,39.7
6/14/2015,10:13:53 AM,32,39.6
6/14/2015,10:13:55 AM,32,39.5
6/14/2015,10:13:57 AM,31,39.4
6/14/2015,10:13:59 AM,31,39.4
6/14/2015,10:14:01 AM,31,39.3
6/14/2015,10:14:03 AM,30,39.2
6/14/2015,10:14:05 AM,29,39.2
6/14/2015,10:14:07 AM,29,39.1
6/14/2015,10:14:09 AM,29,39
6/14/2015,10:14:11 AM,28,38.9
6/14/2015,10:14:13 AM,27,38.9
6/14/2015,10:14:15 AM,27,38.8
6/14/2015,10:14:17 AM,27,38.7
6/14/2015,10:14:19 AM,27,38.7
6/14/2015,10:14:21 AM,27,38.6
6/14/2015,10:14:23 AM,27,38.5
6/14/2015,10:14:25 AM,27,38.5
6/14/2015,10:14:27 AM,27,38.4
6/14/2015,10:14:29 AM,27,38.3
6/14/2015,10:14:31 AM,27,38.2
6/14/2015,10:14:33 AM,26,38.2
6/14/2015,10:14:35 AM,26,38.1
6/14/2015,10:14:37 AM,26,38
6/14/2015,10:14:39 AM,26,38
6/14/2015,10:14:41 AM,26,37.9
6/14/2015,10:14:43 AM,26,37.8
6/14/2015,10:14:45 AM,26,37.8
6/14/2015,10:14:47 AM,26,37.7
6/14/2015,10:14:49 AM,26,37.6
6/14/2015,10:14:51 AM,26,37.6
6/14/2015,10:14:53 AM,26,37.5
6/14/2015,10:14:55 AM,26,37.5
6/14/2015,10:14:57 AM,26,37.4
6/14/2015,10:14:59 AM,26,37.3
6/14/2015,10:15:01 AM,26,37.3
6/14/2015,10:15:03 AM,26,37.2
6/14/2015,10:15:05 AM,26,37.1
6/14/2015,10:15:07 AM,26,37.1
6/14/2015,10:15:09 AM,26,37
6/14/2015,10:15:11 AM,26,36.9
6/14/2015,10:15:13 AM,26,36.9
6/14/2015,10:15:15 AM,26,36.9
6/14/2015,10:15:17 AM,26,36.8
6/14/2015,10:15:19 AM,26,36.7
6/14/2015,10:15:21 AM,26,36.7
6/14/2015,10:15:23 AM,26,36.7
6/14/2015,10:15:25 AM,26,36.6
6/14/2015,10:15:27 AM,26,36.6
6/14/2015,10:15:29 AM,26,36.5
6/14/2015,10:15:31 AM,26,36.5
6/14/2015,10:15:33 AM,26,36.4
6/14/2015,10:15:35 AM,26,36.4
6/14/2015,10:15:37 AM,26,36.3
6/14/2015,10:15:39 AM,26,36.3
6/14/2015,10:15:41 AM,26,36.2
6/14/2015,10:15:43 AM,26,36.2
6/14/2015,10:15:45 AM,26,36.2
6/14/2015,10:15:47 AM,26,36.1
6/14/2015,10:15:49 AM,26,36.1
6/14/2015,10:15:51 AM,26,36
6/14/2015,10:15:53 AM,26,36
6/14/2015,10:15:55 AM,26,36
6/14/2015,10:15:57 AM,26,35.9
6/14/2015,10:15:59 AM,26,35.9
6/14/2015,10:16:01 AM,26,35.8
6/14/2015,10:16:03 AM,26,35.8
6/14/2015,10:16:05 AM,26,35.8
6/14/2015,10:16:07 AM,27,35.7
6/14/2015,10:16:09 AM,27,35.7
6/14/2015,10:16:11 AM,27,35.7
6/14/2015,10:16:13 AM,27,35.6
6/14/2015,10:16:15 AM,26,35.6
6/14/2015,10:16:17 AM,26,35.5
6/14/2015,10:16:19 AM,26,35.5
6/14/2015,10:16:21 AM,26,35.5
6/14/2015,10:16:23 AM,26,35.4
6/14/2015,10:16:25 AM,26,35.4
6/14/2015,10:16:27 AM,26,35.4
6/14/2015,10:16:29 AM,26,35.3
6/14/2015,10:16:31 AM,26,35.3
6/14/2015,10:16:33 AM,26,35.3
6/14/2015,10:16:35 AM,26,35.2
6/14/2015,10:16:37 AM,26,35.2
6/14/2015,10:16:39 AM,26,35.1
6/14/2015,10:16:41 AM,26,35.1
6/14/2015,10:16:43 AM,26,35.1
6/14/2015,10:16:45 AM,26,35.1
6/14/2015,10:16:47 AM,26,35.1
6/14/2015,10:16:49 AM,26,35
6/14/2015,10:16:51 AM,26,35
6/14/2015,10:16:53 AM,26,35
6/14/2015,10:16:55 AM,26,34.9
6/14/2015,10:16:57 AM,26,34.9
6/14/2015,10:16:59 AM,26,34.9
6/14/2015,10:17:01 AM,26,34.9
6/14/2015,10:17:03 AM,26,34.8
6/14/2015,10:17:05 AM,26,34.8
6/14/2015,10:17:07 AM,26,34.8
6/14/2015,10:17:09 AM,26,34.7
6/14/2015,10:17:11 AM,26,34.7
6/14/2015,10:17:13 AM,26,34.7
6/14/2015,10:17:15 AM,26,34.7
6/14/2015,10:17:17 AM,26,34.7
6/14/2015,10:17:19 AM,26,34.6
6/14/2015,10:17:21 AM,26,34.6
6/14/2015,10:17:23 AM,26,34.6
6/14/2015,10:17:25 AM,26,34.6
6/14/2015,10:17:27 AM,26,34.5
6/14/2015,10:17:29 AM,26,34.5
6/14/2015,10:17:31 AM,26,34.5
6/14/2015,10:17:33 AM,26,34.5
6/14/2015,10:17:35 AM,26,34.5
6/14/2015,10:17:37 AM,26,34.4
6/14/2015,10:17:39 AM,26,34.4
6/14/2015,10:17:41 AM,26,34.4
6/14/2015,10:17:43 AM,26,34.4
6/14/2015,10:17:45 AM,26,34.4
6/14/2015,10:17:47 AM,26,34.3
6/14/2015,10:17:49 AM,26,34.3
6/14/2015,10:17:51 AM,26,34.3
6/14/2015,10:17:53 AM,26,34.3
6/14/2015,10:17:55 AM,26,34.2
6/14/2015,10:17:57 AM,26,34.2
6/14/2015,10:17:59 AM,26,34.2
6/14/2015,10:18:01 AM,26,34.2
6/14/2015,10:18:03 AM,26,34.2
6/14/2015,10:18:05 AM,27,34.2
6/14/2015,10:18:07 AM,27,34.1
6/14/2015,10:18:09 AM,27,34.1
6/14/2015,10:18:11 AM,27,34.1
6/14/2015,10:18:13 AM,27,34.1
6/14/2015,10:18:15 AM,27,34.1
6/14/2015,10:18:17 AM,27,34
6/14/2015,10:18:19 AM,27,34
6/14/2015,10:18:21 AM,27,34
6/14/2015,10:18:23 AM,27,34
6/14/2015,10:18:25 AM,27,34
6/14/2015,10:18:27 AM,27,34
6/14/2015,10:18:29 AM,27,34
6/14/2015,10:18:31 AM,27,33.9
6/14/2015,10:18:33 AM,27,33.9
6/14/2015,10:18:35 AM,27,33.9
6/14/2015,10:18:37 AM,27,33.9
6/14/2015,10:18:39 AM,27,33.9
6/14/2015,10:18:41 AM,27,33.8
6/14/2015,10:18:43 AM,27,33.8
6/14/2015,10:18:45 AM,27,33.8
6/14/2015,10:18:47 AM,27,33.8
6/14/2015,10:18:49 AM,27,33.8
6/14/2015,10:18:51 AM,27,33.8
6/14/2015,10:18:53 AM,27,33.7
6/14/2015,10:18:55 AM,27,33.7
6/14/2015,10:18:57 AM,27,33.7
6/14/2015,10:18:59 AM,27,33.7
6/14/2015,10:19:01 AM,27,33.7
6/14/2015,10:19:03 AM,27,33.7
6/14/2015,10:19:05 AM,27,33.7
6/14/2015,10:19:07 AM,27,33.6
6/14/2015,10:19:09 AM,27,33.6
6/14/2015,10:19:11 AM,27,33.6
6/14/2015,10:19:13 AM,27,33.6
6/14/2015,10:19:15 AM,27,33.6
6/14/2015,10:19:17 AM,27,33.6
6/14/2015,10:19:19 AM,27,33.6
6/14/2015,10:19:21 AM,27,33.5
6/14/2015,10:19:23 AM,27,33.5
6/14/2015,10:19:25 AM,27,33.5
6/14/2015,10:19:27 AM,27,33.5
6/14/2015,10:19:29 AM,27,33.5
6/14/2015,10:19:31 AM,27,33.5
6/14/2015,10:19:33 AM,27,33.5
6/14/2015,10:19:35 AM,27,33.5
6/14/2015,10:19:37 AM,27,33.5
6/14/2015,10:19:39 AM,26,33.4
6/14/2015,10:19:41 AM,26,33.4
6/14/2015,10:19:43 AM,26,33.4
6/14/2015,10:19:45 AM,26,33.4
6/14/2015,10:19:47 AM,26,33.4
6/14/2015,10:19:49 AM,26,33.4
6/14/2015,10:19:51 AM,26,33.3
6/14/2015,10:19:53 AM,26,33.3
6/14/2015,10:19:55 AM,26,33.3
6/14/2015,10:19:57 AM,26,33.3
6/14/2015,10:19:59 AM,26,33.3
6/14/2015,10:20:01 AM,26,33.3
6/14/2015,10:20:03 AM,26,33.3
6/14/2015,10:20:05 AM,26,33.2
6/14/2015,10:20:07 AM,26,33.2
6/14/2015,10:20:09 AM,26,33.2
6/14/2015,10:20:11 AM,26,33.2
6/14/2015,10:20:13 AM,26,33.2
6/14/2015,10:20:15 AM,26,33.2
6/14/2015,10:20:17 AM,26,33.1
6/14/2015,10:20:19 AM,26,33.1
6/14/2015,10:20:21 AM,26,33.1
6/14/2015,10:20:23 AM,26,33.1
6/14/2015,10:20:25 AM,26,33.1
6/14/2015,10:20:27 AM,26,33.1
6/14/2015,10:20:29 AM,26,33.1
6/14/2015,10:20:31 AM,26,33
6/14/2015,10:20:33 AM,26,33
6/14/2015,10:20:35 AM,26,33
6/14/2015,10:20:37 AM,26,33
6/14/2015,10:20:39 AM,26,33
6/14/2015,10:20:41 AM,26,33
6/14/2015,10:20:43 AM,26,33
6/14/2015,10:20:45 AM,26,32.9
6/14/2015,10:20:47 AM,26,32.9
6/14/2015,10:20:49 AM,26,32.9
6/14/2015,10:20:51 AM,26,32.9
6/14/2015,10:20:53 AM,26,32.9
6/14/2015,10:20:55 AM,26,32.9
6/14/2015,10:20:57 AM,26,32.9
6/14/2015,10:20:59 AM,26,32.8
6/14/2015,10:21:01 AM,27,32.8
6/14/2015,10:21:03 AM,27,32.8
6/14/2015,10:21:05 AM,27,32.8
6/14/2015,10:21:07 AM,27,32.8
6/14/2015,10:21:09 AM,27,32.8
6/14/2015,10:21:11 AM,27,32.8
6/14/2015,10:21:13 AM,27,32.8
6/14/2015,10:21:15 AM,27,32.8
6/14/2015,10:21:17 AM,27,32.8
6/14/2015,10:21:19 AM,27,32.8
6/14/2015,10:21:21 AM,27,32.8
6/14/2015,10:21:23 AM,27,32.7
6/14/2015,10:21:25 AM,27,32.7
6/14/2015,10:21:27 AM,26,32.7
6/14/2015,10:21:29 AM,26,32.7
6/14/2015,10:21:31 AM,26,32.7
6/14/2015,10:21:33 AM,26,32.7
6/14/2015,10:21:35 AM,26,32.7
6/14/2015,10:21:37 AM,26,32.7
6/14/2015,10:21:39 AM,26,32.6
6/14/2015,10:21:41 AM,26,32.6
6/14/2015,10:21:43 AM,27,32.6
6/14/2015,10:21:45 AM,27,32.6
6/14/2015,10:21:47 AM,26,32.6
6/14/2015,10:21:49 AM,26,32.6
6/14/2015,10:21:51 AM,26,32.6
6/14/2015,10:21:53 AM,26,32.6
6/14/2015,10:21:55 AM,26,32.6
6/14/2015,10:21:57 AM,26,32.6
6/14/2015,10:21:59 AM,26,32.6
6/14/2015,10:22:01 AM,26,32.5
6/14/2015,10:22:03 AM,26,32.5
6/14/2015,10:22:05 AM,26,32.5
6/14/2015,10:22:07 AM,26,32.5
6/14/2015,10:22:09 AM,26,32.5
6/14/2015,10:22:11 AM,26,32.5
6/14/2015,10:22:13 AM,26,32.5
6/14/2015,10:22:15 AM,26,32.5
6/14/2015,10:22:17 AM,26,32.5
6/14/2015,10:22:19 AM,26,32.5
6/14/2015,10:22:21 AM,26,32.4
6/14/2015,10:22:23 AM,26,32.4
6/14/2015,10:22:25 AM,26,32.4
6/14/2015,10:22:27 AM,26,32.4
6/14/2015,10:22:29 AM,26,32.4
6/14/2015,10:22:31 AM,26,32.4
6/14/2015,10:22:33 AM,26,32.4
6/14/2015,10:22:35 AM,26,32.4
6/14/2015,10:22:37 AM,26,32.4
6/14/2015,10:22:39 AM,26,32.4
6/14/2015,10:22:41 AM,26,32.4
6/14/2015,10:22:43 AM,26,32.4
6/14/2015,10:22:45 AM,26,32.3
6/14/2015,10:22:47 AM,26,32.3
6/14/2015,10:22:49 AM,26,32.3
6/14/2015,10:22:51 AM,26,32.3
6/14/2015,10:22:53 AM,26,32.3
6/14/2015,10:22:55 AM,26,32.3
6/14/2015,10:22:57 AM,26,32.3
6/14/2015,10:22:59 AM,26,32.3
6/14/2015,10:23:01 AM,26,32.3
6/14/2015,10:23:03 AM,26,32.3
6/14/2015,10:23:05 AM,26,32.3
6/14/2015,10:23:07 AM,26,32.2
6/14/2015,10:23:09 AM,26,32.2
6/14/2015,10:23:11 AM,27,32.2
6/14/2015,10:23:13 AM,27,32.2
6/14/2015,10:23:15 AM,27,32.2
6/14/2015,10:23:17 AM,27,32.2
6/14/2015,10:23:19 AM,27,32.2
6/14/2015,10:23:21 AM,27,32.2
6/14/2015,10:23:23 AM,27,32.2
6/14/2015,10:23:25 AM,27,32.2
6/14/2015,10:23:27 AM,27,32.2
6/14/2015,10:23:29 AM,27,32.2
6/14/2015,10:23:31 AM,26,32.1
6/14/2015,10:23:33 AM,26,32.1
6/14/2015,10:23:35 AM,26,32.1
6/14/2015,10:23:37 AM,26,32.1
6/14/2015,10:23:39 AM,26,32.1
6/14/2015,10:23:41 AM,26,32.1
6/14/2015,10:23:43 AM,26,32.1
6/14/2015,10:23:45 AM,26,32.1
6/14/2015,10:23:47 AM,26,32.1
6/14/2015,10:23:49 AM,26,32.1
6/14/2015,10:23:51 AM,26,32.1
6/14/2015,10:23:53 AM,26,32.1
6/14/2015,10:23:55 AM,26,32.1
6/14/2015,10:23:57 AM,26,32.1
6/14/2015,10:23:59 AM,26,32.1
6/14/2015,10:24:01 AM,26,32.1
6/14/2015,10:24:03 AM,27,32.1
6/14/2015,10:24:05 AM,27,32.1
6/14/2015,10:24:07 AM,27,32
6/14/2015,10:24:09 AM,27,32
6/14/2015,10:24:11 AM,27,32
6/14/2015,10:24:13 AM,27,32
6/14/2015,10:24:15 AM,27,32
6/14/2015,10:24:17 AM,27,32
6/14/2015,10:24:19 AM,27,32
6/14/2015,10:24:21 AM,27,32
6/14/2015,10:24:23 AM,27,32
6/14/2015,10:24:25 AM,27,31.9
6/14/2015,10:24:27 AM,27,31.9
6/14/2015,10:24:29 AM,27,31.9
6/14/2015,10:24:31 AM,27,31.9
6/14/2015,10:24:33 AM,27,31.9
6/14/2015,10:24:35 AM,27,31.9
6/14/2015,10:24:37 AM,27,31.9
6/14/2015,10:24:39 AM,27,31.9
6/14/2015,10:24:41 AM,27,31.9
6/14/2015,10:24:43 AM,27,31.9
6/14/2015,10:24:45 AM,27,31.9
6/14/2015,10:24:47 AM,27,31.9
6/14/2015,10:24:49 AM,27,31.9
6/14/2015,10:24:51 AM,27,31.9
6/14/2015,10:24:53 AM,27,31.9
6/14/2015,10:24:55 AM,27,31.9
6/14/2015,10:24:57 AM,27,31.9
6/14/2015,10:24:59 AM,27,31.9
6/14/2015,10:25:01 AM,27,31.9
6/14/2015,10:25:03 AM,27,31.9
6/14/2015,10:25:05 AM,27,31.9
6/14/2015,10:25:07 AM,27,31.9
6/14/2015,10:25:09 AM,27,31.9
6/14/2015,10:25:11 AM,27,31.9
6/14/2015,10:25:13 AM,27,31.9
6/14/2015,10:25:15 AM,27,31.9
6/14/2015,10:25:17 AM,27,31.8
6/14/2015,10:25:19 AM,27,31.8
6/14/2015,10:25:21 AM,27,31.8
6/14/2015,10:25:23 AM,27,31.8
6/14/2015,10:25:25 AM,27,31.8
6/14/2015,10:25:27 AM,27,31.8
6/14/2015,10:25:29 AM,27,31.8
6/14/2015,10:25:31 AM,27,31.8
6/14/2015,10:25:33 AM,27,31.8
6/14/2015,10:25:35 AM,27,31.8
6/14/2015,10:25:37 AM,27,31.8
6/14/2015,10:25:39 AM,27,31.8
6/14/2015,10:25:41 AM,27,31.8
6/14/2015,10:25:43 AM,27,31.8
6/14/2015,10:25:45 AM,27,31.8
6/14/2015,10:25:47 AM,27,31.8
6/14/2015,10:25:49 AM,27,31.8
6/14/2015,10:25:51 AM,27,31.8
6/14/2015,10:25:53 AM,27,31.8
6/14/2015,10:25:55 AM,27,31.8
6/14/2015,10:25:57 AM,27,31.8
6/14/2015,10:25:59 AM,27,31.8
6/14/2015,10:26:01 AM,27,31.8
6/14/2015,10:26:03 AM,27,31.8
6/14/2015,10:26:05 AM,27,31.8
