File ID,1,,
6/27/2015,9:19:41 AM,20,22.7
6/27/2015,9:19:43 AM,20,22.7
6/27/2015,9:19:45 AM,20,22.7
6/27/2015,9:19:47 AM,20,22.7
6/27/2015,9:19:49 AM,20,22.7
6/27/2015,9:19:51 AM,20,22.7
6/27/2015,9:19:53 AM,20,22.7
6/27/2015,9:19:55 AM,20,22.7
6/27/2015,9:19:57 AM,20,22.7
6/27/2015,9:19:59 AM,20,22.7
6/27/2015,9:20:01 AM,20,22.7
6/27/2015,9:20:03 AM,20,22.7
6/27/2015,9:20:05 AM,20,22.7
6/27/2015,9:20:07 AM,20,22.7
6/27/2015,9:20:09 AM,21,22.7
6/27/2015,9:20:11 AM,21,22.7
6/27/2015,9:20:13 AM,21,22.7
6/27/2015,9:20:15 AM,21,22.7
6/27/2015,9:20:17 AM,21,22.7
6/27/2015,9:20:19 AM,21,22.7
6/27/2015,9:20:21 AM,21,22.7
6/27/2015,9:20:23 AM,21,22.7
6/27/2015,9:20:25 AM,21,22.7
6/27/2015,9:20:27 AM,21,22.7
6/27/2015,9:20:29 AM,21,22.7
6/27/2015,9:20:31 AM,20,22.7
6/27/2015,9:20:33 AM,20,22.6
6/27/2015,9:20:35 AM,20,22.6
6/27/2015,9:20:37 AM,20,22.6
6/27/2015,9:20:39 AM,20,22.6
6/27/2015,9:20:41 AM,20,22.6
6/27/2015,9:20:43 AM,20,22.6
6/27/2015,9:20:45 AM,20,22.6
6/27/2015,9:20:47 AM,20,22.6
6/27/2015,9:20:49 AM,20,22.6
6/27/2015,9:20:51 AM,20,22.6
6/27/2015,9:20:53 AM,20,22.6
6/27/2015,9:20:55 AM,20,22.6
6/27/2015,9:20:57 AM,20,22.6
6/27/2015,9:20:59 AM,20,22.6
6/27/2015,9:21:01 AM,20,22.6
6/27/2015,9:21:03 AM,20,22.6
6/27/2015,9:21:05 AM,20,22.6
6/27/2015,9:21:07 AM,20,22.6
6/27/2015,9:21:09 AM,20,22.6
6/27/2015,9:21:11 AM,20,22.6
6/27/2015,9:21:13 AM,20,22.6
6/27/2015,9:21:15 AM,20,22.6
6/27/2015,9:21:17 AM,20,22.6
6/27/2015,9:21:19 AM,20,22.6
6/27/2015,9:21:21 AM,20,22.5
6/27/2015,9:21:23 AM,20,22.5
6/27/2015,9:21:25 AM,20,22.5
6/27/2015,9:21:27 AM,20,22.5
6/27/2015,9:21:29 AM,20,22.5
6/27/2015,9:21:31 AM,20,22.5
6/27/2015,9:21:33 AM,20,22.5
6/27/2015,9:21:35 AM,20,22.5
6/27/2015,9:21:37 AM,20,22.5
6/27/2015,9:21:39 AM,21,22.5
6/27/2015,9:21:41 AM,21,22.5
6/27/2015,9:21:43 AM,21,22.5
6/27/2015,9:21:45 AM,20,22.5
6/27/2015,9:21:47 AM,20,22.5
6/27/2015,9:21:49 AM,20,22.5
6/27/2015,9:21:51 AM,20,22.5
6/27/2015,9:21:53 AM,20,22.5
6/27/2015,9:21:55 AM,20,22.5
6/27/2015,9:21:57 AM,20,22.5
6/27/2015,9:21:59 AM,20,22.5
6/27/2015,9:22:01 AM,20,22.5
6/27/2015,9:22:03 AM,20,22.5
6/27/2015,9:22:05 AM,20,22.5
6/27/2015,9:22:07 AM,20,22.5
6/27/2015,9:22:09 AM,20,22.5
6/27/2015,9:22:11 AM,20,22.5
6/27/2015,9:22:13 AM,20,22.5
6/27/2015,9:22:15 AM,20,22.5
6/27/2015,9:22:17 AM,20,22.5
6/27/2015,9:22:19 AM,20,22.5
6/27/2015,9:22:21 AM,20,22.5
6/27/2015,9:22:23 AM,20,22.5
6/27/2015,9:22:25 AM,20,22.5
6/27/2015,9:22:27 AM,20,22.5
6/27/2015,9:22:29 AM,20,22.5
6/27/2015,9:22:31 AM,20,22.5
6/27/2015,9:22:33 AM,20,22.5
6/27/2015,9:22:35 AM,20,22.5
6/27/2015,9:22:37 AM,20,22.5
6/27/2015,9:22:39 AM,20,22.5
6/27/2015,9:22:41 AM,21,22.5
6/27/2015,9:22:43 AM,21,22.5
6/27/2015,9:22:45 AM,21,22.5
6/27/2015,9:22:47 AM,21,22.5
6/27/2015,9:22:49 AM,21,22.5
6/27/2015,9:22:51 AM,21,22.4
6/27/2015,9:22:53 AM,20,22.5
6/27/2015,9:22:55 AM,20,22.5
6/27/2015,9:22:57 AM,20,22.4
6/27/2015,9:22:59 AM,20,22.4
6/27/2015,9:23:01 AM,20,22.4
6/27/2015,9:23:03 AM,20,22.4
6/27/2015,9:23:05 AM,20,22.4
6/27/2015,9:23:07 AM,20,22.4
6/27/2015,9:23:09 AM,20,22.4
6/27/2015,9:23:11 AM,20,22.4
6/27/2015,9:23:13 AM,20,22.4
6/27/2015,9:23:15 AM,20,22.4
6/27/2015,9:23:17 AM,20,22.4
6/27/2015,9:23:19 AM,20,22.4
6/27/2015,9:23:21 AM,20,22.4
6/27/2015,9:23:23 AM,20,22.4
6/27/2015,9:23:25 AM,20,22.4
6/27/2015,9:23:27 AM,20,22.4
6/27/2015,9:23:29 AM,20,22.4
6/27/2015,9:23:31 AM,20,22.4
6/27/2015,9:23:33 AM,20,22.4
6/27/2015,9:23:35 AM,20,22.4
6/27/2015,9:23:37 AM,20,22.4
6/27/2015,9:23:39 AM,20,22.3
6/27/2015,9:23:41 AM,20,22.3
6/27/2015,9:23:43 AM,20,22.3
6/27/2015,9:23:45 AM,20,22.3
6/27/2015,9:23:47 AM,20,22.3
6/27/2015,9:23:49 AM,20,22.3
6/27/2015,9:23:51 AM,20,22.3
6/27/2015,9:23:53 AM,20,22.3
6/27/2015,9:23:55 AM,20,22.3
6/27/2015,9:23:57 AM,20,22.3
6/27/2015,9:23:59 AM,20,22.3
6/27/2015,9:24:01 AM,20,22.3
6/27/2015,9:24:03 AM,20,22.3
6/27/2015,9:24:05 AM,20,22.3
6/27/2015,9:24:07 AM,20,22.3
6/27/2015,9:24:09 AM,20,22.3
6/27/2015,9:24:11 AM,20,22.3
6/27/2015,9:24:13 AM,20,22.3
6/27/2015,9:24:15 AM,20,22.3
6/27/2015,9:24:17 AM,20,22.3
6/27/2015,9:24:19 AM,20,22.3
6/27/2015,9:24:21 AM,20,22.3
6/27/2015,9:24:23 AM,20,22.3
6/27/2015,9:24:25 AM,20,22.3
6/27/2015,9:24:27 AM,20,22.3
6/27/2015,9:24:29 AM,20,22.3
6/27/2015,9:24:31 AM,20,22.3
6/27/2015,9:24:33 AM,20,22.3
6/27/2015,9:24:35 AM,20,22.3
6/27/2015,9:24:37 AM,20,22.3
6/27/2015,9:24:39 AM,20,22.3
6/27/2015,9:24:41 AM,20,22.3
6/27/2015,9:24:43 AM,20,22.3
6/27/2015,9:24:45 AM,20,22.3
6/27/2015,9:24:47 AM,20,22.3
6/27/2015,9:24:49 AM,20,22.3
6/27/2015,9:24:51 AM,20,22.3
6/27/2015,9:24:53 AM,20,22.3
6/27/2015,9:24:55 AM,20,22.3
6/27/2015,9:24:57 AM,20,22.3
6/27/2015,9:24:59 AM,20,22.3
6/27/2015,9:25:01 AM,20,22.3
6/27/2015,9:25:03 AM,20,22.2
6/27/2015,9:25:05 AM,20,22.2
6/27/2015,9:25:07 AM,20,22.2
6/27/2015,9:25:09 AM,20,22.2
6/27/2015,9:25:11 AM,20,22.2
6/27/2015,9:25:13 AM,20,22.2
6/27/2015,9:25:15 AM,20,22.2
6/27/2015,9:25:17 AM,20,22.2
6/27/2015,9:25:19 AM,20,22.2
6/27/2015,9:25:21 AM,20,22.2
6/27/2015,9:25:23 AM,20,22.2
6/27/2015,9:25:25 AM,20,22.2
6/27/2015,9:25:27 AM,20,22.2
6/27/2015,9:25:29 AM,20,22.2
6/27/2015,9:25:31 AM,20,22.2
6/27/2015,9:25:33 AM,20,22.2
6/27/2015,9:25:35 AM,20,22.2
6/27/2015,9:25:37 AM,20,22.2
6/27/2015,9:25:39 AM,20,22.2
6/27/2015,9:25:41 AM,20,22.2
6/27/2015,9:25:43 AM,20,22.2
6/27/2015,9:25:45 AM,20,22.2
6/27/2015,9:25:47 AM,20,22.2
6/27/2015,9:25:49 AM,20,22.2
6/27/2015,9:25:51 AM,20,22.2
6/27/2015,9:25:53 AM,20,22.2
6/27/2015,9:25:55 AM,20,22.2
6/27/2015,9:25:57 AM,20,22.2
6/27/2015,9:25:59 AM,20,22.2
6/27/2015,9:26:01 AM,20,22.2
6/27/2015,9:26:03 AM,20,22.2
6/27/2015,9:26:05 AM,20,22.2
6/27/2015,9:26:07 AM,20,22.2
6/27/2015,9:26:09 AM,20,22.2
6/27/2015,9:26:11 AM,20,22.2
6/27/2015,9:26:13 AM,20,22.2
6/27/2015,9:26:15 AM,20,22.2
6/27/2015,9:26:17 AM,20,22.2
6/27/2015,9:26:19 AM,20,22.2
6/27/2015,9:26:21 AM,20,22.2
6/27/2015,9:26:23 AM,20,22.2
6/27/2015,9:26:25 AM,20,22.2
6/27/2015,9:26:27 AM,20,22.2
6/27/2015,9:26:29 AM,20,22.2
6/27/2015,9:26:31 AM,20,22.2
6/27/2015,9:26:33 AM,20,22.2
6/27/2015,9:26:35 AM,20,22.2
6/27/2015,9:26:37 AM,20,22.2
6/27/2015,9:26:39 AM,20,22.2
6/27/2015,9:26:41 AM,20,22.2
6/27/2015,9:26:43 AM,20,22.2
6/27/2015,9:26:45 AM,20,22.2
6/27/2015,9:26:47 AM,20,22.2
6/27/2015,9:26:49 AM,20,22.2
6/27/2015,9:26:51 AM,20,22.2
6/27/2015,9:26:53 AM,20,22.2
6/27/2015,9:26:55 AM,20,22.2
6/27/2015,9:26:57 AM,21,22.2
6/27/2015,9:26:59 AM,21,22.2
6/27/2015,9:27:01 AM,21,22.1
6/27/2015,9:27:03 AM,21,22.1
6/27/2015,9:27:05 AM,20,22.1
6/27/2015,9:27:07 AM,20,22.1
6/27/2015,9:27:09 AM,20,22.1
6/27/2015,9:27:11 AM,20,22.1
6/27/2015,9:27:13 AM,20,22.1
6/27/2015,9:27:15 AM,20,22.1
6/27/2015,9:27:17 AM,20,22.1
6/27/2015,9:27:19 AM,20,22.1
6/27/2015,9:27:21 AM,20,22.1
6/27/2015,9:27:23 AM,20,22.1
6/27/2015,9:27:25 AM,20,22.1
6/27/2015,9:27:27 AM,20,22.1
6/27/2015,9:27:29 AM,20,22.1
6/27/2015,9:27:31 AM,20,22.1
6/27/2015,9:27:33 AM,20,22.1
6/27/2015,9:27:35 AM,20,22.1
6/27/2015,9:27:37 AM,20,22.1
6/27/2015,9:27:39 AM,20,22.1
6/27/2015,9:27:41 AM,20,22.1
6/27/2015,9:27:43 AM,20,22.1
6/27/2015,9:27:45 AM,20,22.1
6/27/2015,9:27:47 AM,20,22.1
6/27/2015,9:27:49 AM,20,22.1
6/27/2015,9:27:51 AM,20,22.1
6/27/2015,9:27:53 AM,20,22.1
6/27/2015,9:27:55 AM,20,22.1
6/27/2015,9:27:57 AM,20,22.1
6/27/2015,9:27:59 AM,20,22.1
6/27/2015,9:28:01 AM,20,22.1
6/27/2015,9:28:03 AM,20,22.1
6/27/2015,9:28:05 AM,20,22.1
6/27/2015,9:28:07 AM,20,22.1
6/27/2015,9:28:09 AM,20,22.1
6/27/2015,9:28:11 AM,20,22.1
6/27/2015,9:28:13 AM,20,22.1
6/27/2015,9:28:15 AM,20,22.1
6/27/2015,9:28:17 AM,20,22
6/27/2015,9:28:19 AM,20,22
6/27/2015,9:28:21 AM,20,22
6/27/2015,9:28:23 AM,20,22
6/27/2015,9:28:25 AM,20,22
6/27/2015,9:28:27 AM,20,22
6/27/2015,9:28:29 AM,20,22
6/27/2015,9:28:31 AM,20,22
6/27/2015,9:28:33 AM,20,22
6/27/2015,9:28:35 AM,20,22
6/27/2015,9:28:37 AM,20,22
6/27/2015,9:28:39 AM,20,22
6/27/2015,9:28:41 AM,21,22
6/27/2015,9:28:43 AM,21,22
6/27/2015,9:28:45 AM,21,22
6/27/2015,9:28:47 AM,22,22.1
6/27/2015,9:28:49 AM,22,22.1
6/27/2015,9:28:51 AM,22,22.1
6/27/2015,9:28:53 AM,22,22.1
6/27/2015,9:28:55 AM,22,22.1
6/27/2015,9:28:57 AM,22,22.1
6/27/2015,9:28:59 AM,22,22.1
6/27/2015,9:29:01 AM,22,22.2
6/27/2015,9:29:03 AM,22,22.2
6/27/2015,9:29:05 AM,22,22.2
6/27/2015,9:29:07 AM,22,22.2
6/27/2015,9:29:09 AM,22,22.3
6/27/2015,9:29:11 AM,22,22.3
6/27/2015,9:29:13 AM,22,22.3
6/27/2015,9:29:15 AM,22,22.4
6/27/2015,9:29:17 AM,22,22.4
6/27/2015,9:29:19 AM,22,22.4
6/27/2015,9:29:21 AM,22,22.4
6/27/2015,9:29:23 AM,22,22.5
6/27/2015,9:29:25 AM,22,22.5
6/27/2015,9:29:27 AM,22,22.5
6/27/2015,9:29:29 AM,22,22.6
6/27/2015,9:29:31 AM,22,22.6
6/27/2015,9:29:33 AM,22,22.6
6/27/2015,9:29:35 AM,22,22.7
6/27/2015,9:29:37 AM,22,22.7
6/27/2015,9:29:39 AM,22,22.7
6/27/2015,9:29:41 AM,22,22.8
6/27/2015,9:29:43 AM,22,22.8
6/27/2015,9:29:45 AM,22,22.9
6/27/2015,9:29:47 AM,22,22.9
6/27/2015,9:29:49 AM,22,22.9
6/27/2015,9:29:51 AM,22,22.9
6/27/2015,9:29:53 AM,22,23
6/27/2015,9:29:55 AM,22,23
6/27/2015,9:29:57 AM,22,23
6/27/2015,9:29:59 AM,22,23
6/27/2015,9:30:01 AM,22,23.1
6/27/2015,9:30:03 AM,22,23.1
6/27/2015,9:30:05 AM,22,23.1
6/27/2015,9:30:07 AM,22,23.1
6/27/2015,9:30:09 AM,22,23.2
6/27/2015,9:30:11 AM,22,23.2
6/27/2015,9:30:13 AM,22,23.2
6/27/2015,9:30:15 AM,22,23.3
6/27/2015,9:30:17 AM,22,23.3
6/27/2015,9:30:19 AM,22,23.3
6/27/2015,9:30:21 AM,22,23.3
6/27/2015,9:30:23 AM,22,23.3
6/27/2015,9:30:25 AM,22,23.3
6/27/2015,9:30:27 AM,22,23.3
6/27/2015,9:30:29 AM,22,23.4
6/27/2015,9:30:31 AM,22,23.4
6/27/2015,9:30:33 AM,22,23.4
6/27/2015,9:30:35 AM,22,23.4
6/27/2015,9:30:37 AM,21,23.4
6/27/2015,9:30:39 AM,20,23.5
6/27/2015,9:30:41 AM,20,23.5
6/27/2015,9:30:43 AM,20,23.5
6/27/2015,9:30:45 AM,21,23.5
6/27/2015,9:30:47 AM,21,23.5
6/27/2015,9:30:49 AM,21,23.5
6/27/2015,9:30:51 AM,21,23.5
6/27/2015,9:30:53 AM,21,23.5
6/27/2015,9:30:55 AM,21,23.5
6/27/2015,9:30:57 AM,21,23.5
6/27/2015,9:30:59 AM,21,23.5
6/27/2015,9:31:01 AM,21,23.5
6/27/2015,9:31:03 AM,21,23.6
6/27/2015,9:31:05 AM,21,23.6
6/27/2015,9:31:07 AM,21,23.6
6/27/2015,9:31:09 AM,21,23.6
6/27/2015,9:31:11 AM,21,23.6
6/27/2015,9:31:13 AM,21,23.6
6/27/2015,9:31:15 AM,21,23.6
6/27/2015,9:31:17 AM,21,23.6
6/27/2015,9:31:19 AM,21,23.7
6/27/2015,9:31:21 AM,21,23.7
6/27/2015,9:31:23 AM,21,23.7
6/27/2015,9:31:25 AM,21,23.7
6/27/2015,9:31:27 AM,21,23.7
6/27/2015,9:31:29 AM,21,23.7
6/27/2015,9:31:31 AM,21,23.7
6/27/2015,9:31:33 AM,21,23.7
6/27/2015,9:31:35 AM,21,23.7
6/27/2015,9:31:37 AM,22,23.7
6/27/2015,9:31:39 AM,22,23.7
6/27/2015,9:31:41 AM,22,23.7
6/27/2015,9:31:43 AM,22,23.7
6/27/2015,9:31:45 AM,22,23.7
6/27/2015,9:31:47 AM,22,23.7
6/27/2015,9:31:49 AM,22,23.8
6/27/2015,9:31:51 AM,22,23.8
6/27/2015,9:31:53 AM,22,23.8
6/27/2015,9:31:55 AM,22,23.8
6/27/2015,9:31:57 AM,22,23.8
6/27/2015,9:31:59 AM,22,23.8
6/27/2015,9:32:01 AM,22,23.8
6/27/2015,9:32:03 AM,22,23.8
6/27/2015,9:32:05 AM,22,23.9
6/27/2015,9:32:07 AM,22,23.9
6/27/2015,9:32:09 AM,22,23.9
6/27/2015,9:32:11 AM,22,23.9
6/27/2015,9:32:13 AM,22,23.9
6/27/2015,9:32:15 AM,21,23.9
6/27/2015,9:32:17 AM,21,23.9
6/27/2015,9:32:19 AM,21,23.9
6/27/2015,9:32:21 AM,21,23.9
6/27/2015,9:32:23 AM,21,23.9
6/27/2015,9:32:25 AM,21,23.9
6/27/2015,9:32:27 AM,21,23.9
6/27/2015,9:32:29 AM,21,23.9
6/27/2015,9:32:31 AM,21,23.9
6/27/2015,9:32:33 AM,21,23.9
6/27/2015,9:32:35 AM,22,23.9
6/27/2015,9:32:37 AM,21,23.9
6/27/2015,9:32:39 AM,21,23.9
6/27/2015,9:32:41 AM,21,23.9
6/27/2015,9:32:43 AM,21,23.9
6/27/2015,9:32:45 AM,21,23.9
6/27/2015,9:32:47 AM,21,23.9
6/27/2015,9:32:49 AM,21,24
6/27/2015,9:32:51 AM,22,24
6/27/2015,9:32:53 AM,22,24
6/27/2015,9:32:55 AM,22,24
6/27/2015,9:32:57 AM,22,24
6/27/2015,9:32:59 AM,22,24
6/27/2015,9:33:01 AM,22,24
6/27/2015,9:33:03 AM,22,24
6/27/2015,9:33:05 AM,22,24
6/27/2015,9:33:07 AM,22,24
6/27/2015,9:33:09 AM,22,24
6/27/2015,9:33:11 AM,22,24
6/27/2015,9:33:13 AM,22,24
6/27/2015,9:33:15 AM,22,24.1
6/27/2015,9:33:17 AM,22,24.1
6/27/2015,9:33:19 AM,22,24.1
6/27/2015,9:33:21 AM,22,24.1
6/27/2015,9:33:23 AM,22,24.1
6/27/2015,9:33:25 AM,22,24.1
6/27/2015,9:33:27 AM,22,24.1
6/27/2015,9:33:29 AM,22,24.1
6/27/2015,9:33:31 AM,22,24.1
6/27/2015,9:33:33 AM,22,24.1
6/27/2015,9:33:35 AM,22,24.1
6/27/2015,9:33:37 AM,22,24.1
6/27/2015,9:33:39 AM,22,24.1
6/27/2015,9:33:41 AM,22,24.1
6/27/2015,9:33:43 AM,22,24.1
6/27/2015,9:33:45 AM,22,24.1
6/27/2015,9:33:47 AM,22,24.2
6/27/2015,9:33:49 AM,22,24.2
6/27/2015,9:33:51 AM,22,24.2
6/27/2015,9:33:53 AM,22,24.2
6/27/2015,9:33:55 AM,22,24.2
6/27/2015,9:33:57 AM,22,24.2
6/27/2015,9:33:59 AM,21,24.2
6/27/2015,9:34:01 AM,21,24.2
6/27/2015,9:34:03 AM,21,24.2
6/27/2015,9:34:05 AM,21,24.2
6/27/2015,9:34:07 AM,21,24.2
6/27/2015,9:34:09 AM,21,24.2
6/27/2015,9:34:11 AM,21,24.2
6/27/2015,9:34:13 AM,21,24.2
6/27/2015,9:34:15 AM,21,24.2
6/27/2015,9:34:17 AM,21,24.2
6/27/2015,9:34:19 AM,21,24.2
6/27/2015,9:34:21 AM,21,24.2
6/27/2015,9:34:23 AM,21,24.2
6/27/2015,9:34:25 AM,21,24.2
6/27/2015,9:34:27 AM,21,24.2
6/27/2015,9:34:29 AM,21,24.2
6/27/2015,9:34:31 AM,21,24.2
6/27/2015,9:34:33 AM,21,24.2
6/27/2015,9:34:35 AM,21,24.2
6/27/2015,9:34:37 AM,21,24.2
6/27/2015,9:34:39 AM,22,24.2
6/27/2015,9:34:41 AM,22,24.2
6/27/2015,9:34:43 AM,22,24.3
6/27/2015,9:34:45 AM,22,24.3
6/27/2015,9:34:47 AM,21,24.3
6/27/2015,9:34:49 AM,21,24.3
6/27/2015,9:34:51 AM,21,24.3
6/27/2015,9:34:53 AM,21,24.3
6/27/2015,9:34:55 AM,21,24.3
6/27/2015,9:34:57 AM,21,24.3
6/27/2015,9:34:59 AM,21,24.3
6/27/2015,9:35:01 AM,21,24.3
6/27/2015,9:35:03 AM,21,24.4
6/27/2015,9:35:05 AM,21,24.3
6/27/2015,9:35:07 AM,21,24.4
6/27/2015,9:35:09 AM,22,24.4
6/27/2015,9:35:11 AM,22,24.4
6/27/2015,9:35:13 AM,22,24.4
6/27/2015,9:35:15 AM,22,24.4
6/27/2015,9:35:17 AM,22,24.4
6/27/2015,9:35:19 AM,22,24.4
6/27/2015,9:35:21 AM,22,24.4
6/27/2015,9:35:23 AM,22,24.4
6/27/2015,9:35:25 AM,22,24.4
6/27/2015,9:35:27 AM,22,24.4
6/27/2015,9:35:29 AM,22,24.4
6/27/2015,9:35:31 AM,22,24.4
6/27/2015,9:35:33 AM,22,24.4
6/27/2015,9:35:35 AM,22,24.4
6/27/2015,9:35:37 AM,22,24.4
6/27/2015,9:35:39 AM,22,24.4
6/27/2015,9:35:41 AM,22,24.4
6/27/2015,9:35:43 AM,22,24.4
6/27/2015,9:35:45 AM,22,24.5
6/27/2015,9:35:47 AM,22,24.5
6/27/2015,9:35:49 AM,22,24.5
6/27/2015,9:35:51 AM,22,24.5
6/27/2015,9:35:53 AM,22,24.5
6/27/2015,9:35:55 AM,22,24.5
6/27/2015,9:35:57 AM,22,24.5
6/27/2015,9:35:59 AM,22,24.5
6/27/2015,9:36:01 AM,22,24.6
6/27/2015,9:36:03 AM,22,24.6
6/27/2015,9:36:05 AM,22,24.6
6/27/2015,9:36:07 AM,22,24.6
6/27/2015,9:36:09 AM,23,24.7
6/27/2015,9:36:11 AM,23,24.7
6/27/2015,9:36:13 AM,23,24.7
6/27/2015,9:36:15 AM,22,24.7
6/27/2015,9:36:17 AM,22,24.8
6/27/2015,9:36:19 AM,22,24.8
6/27/2015,9:36:21 AM,23,24.8
6/27/2015,9:36:23 AM,23,24.8
6/27/2015,9:36:25 AM,23,24.9
6/27/2015,9:36:27 AM,23,24.9
6/27/2015,9:36:29 AM,23,24.9
6/27/2015,9:36:31 AM,23,25
6/27/2015,9:36:33 AM,23,25
6/27/2015,9:36:35 AM,23,25
6/27/2015,9:36:37 AM,23,25.1
6/27/2015,9:36:39 AM,23,25.1
6/27/2015,9:36:41 AM,23,25.1
6/27/2015,9:36:43 AM,23,25.1
6/27/2015,9:36:45 AM,23,25.2
6/27/2015,9:36:47 AM,23,25.2
6/27/2015,9:36:49 AM,23,25.2
6/27/2015,9:36:51 AM,23,25.3
6/27/2015,9:36:53 AM,23,25.3
6/27/2015,9:36:55 AM,23,25.4
6/27/2015,9:36:57 AM,23,25.4
6/27/2015,9:36:59 AM,23,25.4
6/27/2015,9:37:01 AM,23,25.5
6/27/2015,9:37:03 AM,23,25.5
6/27/2015,9:37:05 AM,23,25.5
6/27/2015,9:37:07 AM,23,25.6
6/27/2015,9:37:09 AM,23,25.6
6/27/2015,9:37:11 AM,23,25.6
6/27/2015,9:37:13 AM,23,25.6
6/27/2015,9:37:15 AM,23,25.6
6/27/2015,9:37:17 AM,23,25.7
6/27/2015,9:37:19 AM,23,25.7
6/27/2015,9:37:21 AM,23,25.7
