File ID,1,,
6/27/2015,9:37:23 AM,23,25.7
6/27/2015,9:37:25 AM,23,25.8
6/27/2015,9:37:27 AM,23,25.8
6/27/2015,9:37:29 AM,23,25.8
6/27/2015,9:37:31 AM,23,25.8
6/27/2015,9:37:33 AM,23,25.8
6/27/2015,9:37:35 AM,23,25.8
6/27/2015,9:37:37 AM,23,25.8
6/27/2015,9:37:39 AM,23,25.8
6/27/2015,9:37:41 AM,23,25.8
6/27/2015,9:37:43 AM,23,25.8
6/27/2015,9:37:45 AM,23,25.8
6/27/2015,9:37:47 AM,23,25.8
6/27/2015,9:37:49 AM,23,25.8
6/27/2015,9:37:51 AM,23,25.8
6/27/2015,9:37:53 AM,23,25.8
6/27/2015,9:37:55 AM,23,25.8
6/27/2015,9:37:57 AM,23,25.8
6/27/2015,9:37:59 AM,23,25.8
6/27/2015,9:38:01 AM,23,25.8
6/27/2015,9:38:03 AM,23,25.8
6/27/2015,9:38:05 AM,23,25.8
6/27/2015,9:38:07 AM,23,25.8
6/27/2015,9:38:09 AM,23,25.8
6/27/2015,9:38:11 AM,23,25.8
6/27/2015,9:38:13 AM,23,25.8
6/27/2015,9:38:15 AM,23,25.8
6/27/2015,9:38:17 AM,23,25.8
6/27/2015,9:38:19 AM,23,25.8
6/27/2015,9:38:21 AM,23,25.8
6/27/2015,9:38:23 AM,23,25.8
6/27/2015,9:38:25 AM,23,25.8
6/27/2015,9:38:27 AM,23,25.8
6/27/2015,9:38:29 AM,23,25.8
6/27/2015,9:38:31 AM,23,25.8
6/27/2015,9:38:33 AM,23,25.8
6/27/2015,9:38:35 AM,23,25.8
6/27/2015,9:38:37 AM,22,25.8
6/27/2015,9:38:39 AM,22,25.8
6/27/2015,9:38:41 AM,22,25.8
6/27/2015,9:38:43 AM,22,25.8
6/27/2015,9:38:45 AM,22,25.8
6/27/2015,9:38:47 AM,22,25.8
6/27/2015,9:38:49 AM,23,25.8
6/27/2015,9:38:51 AM,23,25.8
6/27/2015,9:38:53 AM,22,25.8
6/27/2015,9:38:55 AM,22,25.8
6/27/2015,9:38:57 AM,22,25.8
6/27/2015,9:38:59 AM,22,25.7
6/27/2015,9:39:01 AM,22,25.8
6/27/2015,9:39:03 AM,22,25.7
6/27/2015,9:39:05 AM,22,25.7
6/27/2015,9:39:07 AM,23,25.7
6/27/2015,9:39:09 AM,23,25.7
6/27/2015,9:39:11 AM,23,25.7
6/27/2015,9:39:13 AM,23,25.7
6/27/2015,9:39:15 AM,23,25.7
6/27/2015,9:39:17 AM,23,25.7
6/27/2015,9:39:19 AM,23,25.7
6/27/2015,9:39:21 AM,23,25.7
6/27/2015,9:39:23 AM,22,25.7
6/27/2015,9:39:25 AM,22,25.7
6/27/2015,9:39:27 AM,22,25.6
6/27/2015,9:39:29 AM,22,25.6
6/27/2015,9:39:31 AM,22,25.6
6/27/2015,9:39:33 AM,22,25.6
6/27/2015,9:39:35 AM,22,25.6
6/27/2015,9:39:37 AM,23,25.6
6/27/2015,9:39:39 AM,23,25.6
6/27/2015,9:39:41 AM,23,25.6
6/27/2015,9:39:43 AM,22,25.6
6/27/2015,9:39:45 AM,22,25.6
6/27/2015,9:39:47 AM,22,25.6
6/27/2015,9:39:49 AM,22,25.6
6/27/2015,9:39:51 AM,22,25.6
6/27/2015,9:39:53 AM,22,25.6
6/27/2015,9:39:55 AM,22,25.6
6/27/2015,9:39:57 AM,23,25.6
6/27/2015,9:39:59 AM,23,25.6
6/27/2015,9:40:01 AM,23,25.6
6/27/2015,9:40:03 AM,22,25.5
6/27/2015,9:40:05 AM,22,25.5
6/27/2015,9:40:07 AM,22,25.5
6/27/2015,9:40:09 AM,22,25.5
6/27/2015,9:40:11 AM,22,25.5
6/27/2015,9:40:13 AM,22,25.5
6/27/2015,9:40:15 AM,22,25.5
6/27/2015,9:40:17 AM,22,25.5
6/27/2015,9:40:19 AM,22,25.5
6/27/2015,9:40:21 AM,22,25.5
6/27/2015,9:40:23 AM,22,25.5
6/27/2015,9:40:25 AM,22,25.5
6/27/2015,9:40:27 AM,22,25.5
6/27/2015,9:40:29 AM,22,25.5
6/27/2015,9:40:31 AM,22,25.5
6/27/2015,9:40:33 AM,22,25.5
6/27/2015,9:40:35 AM,22,25.5
6/27/2015,9:40:37 AM,22,25.5
6/27/2015,9:40:39 AM,22,25.5
6/27/2015,9:40:41 AM,22,25.5
6/27/2015,9:40:43 AM,22,25.4
6/27/2015,9:40:45 AM,22,25.4
6/27/2015,9:40:47 AM,22,25.4
6/27/2015,9:40:49 AM,22,25.4
6/27/2015,9:40:51 AM,22,25.4
6/27/2015,9:40:53 AM,22,25.4
6/27/2015,9:40:55 AM,22,25.4
6/27/2015,9:40:57 AM,22,25.4
6/27/2015,9:40:59 AM,22,25.4
6/27/2015,9:41:01 AM,22,25.4
6/27/2015,9:41:03 AM,22,25.4
6/27/2015,9:41:05 AM,22,25.4
6/27/2015,9:41:07 AM,22,25.4
6/27/2015,9:41:09 AM,22,25.4
6/27/2015,9:41:11 AM,22,25.4
6/27/2015,9:41:13 AM,22,25.3
6/27/2015,9:41:15 AM,22,25.3
6/27/2015,9:41:17 AM,22,25.3
6/27/2015,9:41:19 AM,22,25.3
6/27/2015,9:41:21 AM,22,25.3
6/27/2015,9:41:23 AM,22,25.3
6/27/2015,9:41:25 AM,22,25.3
6/27/2015,9:41:27 AM,22,25.3
6/27/2015,9:41:29 AM,22,25.3
6/27/2015,9:41:31 AM,22,25.3
6/27/2015,9:41:33 AM,22,25.3
6/27/2015,9:41:35 AM,22,25.3
6/27/2015,9:41:37 AM,22,25.3
6/27/2015,9:41:39 AM,22,25.3
6/27/2015,9:41:41 AM,22,25.3
6/27/2015,9:41:43 AM,22,25.3
6/27/2015,9:41:45 AM,22,25.3
6/27/2015,9:41:47 AM,22,25.3
6/27/2015,9:41:49 AM,22,25.3
6/27/2015,9:41:51 AM,22,25.2
6/27/2015,9:41:53 AM,22,25.2
6/27/2015,9:41:55 AM,22,25.2
6/27/2015,9:41:57 AM,22,25.2
6/27/2015,9:41:59 AM,22,25.2
6/27/2015,9:42:01 AM,22,25.2
6/27/2015,9:42:03 AM,22,25.2
6/27/2015,9:42:05 AM,22,25.2
6/27/2015,9:42:07 AM,22,25.2
6/27/2015,9:42:09 AM,22,25.2
6/27/2015,9:42:11 AM,22,25.2
6/27/2015,9:42:13 AM,22,25.2
6/27/2015,9:42:15 AM,22,25.2
6/27/2015,9:42:17 AM,22,25.1
6/27/2015,9:42:19 AM,22,25.1
6/27/2015,9:42:21 AM,22,25.1
6/27/2015,9:42:23 AM,22,25.1
6/27/2015,9:42:25 AM,22,25.1
6/27/2015,9:42:27 AM,22,25.1
6/27/2015,9:42:29 AM,22,25.1
6/27/2015,9:42:31 AM,22,25.1
6/27/2015,9:42:33 AM,22,25.1
6/27/2015,9:42:35 AM,22,25.1
6/27/2015,9:42:37 AM,22,25.1
6/27/2015,9:42:39 AM,22,25.1
6/27/2015,9:42:41 AM,22,25.1
6/27/2015,9:42:43 AM,22,25.1
6/27/2015,9:42:45 AM,22,25.1
6/27/2015,9:42:47 AM,22,25.1
6/27/2015,9:42:49 AM,22,25
6/27/2015,9:42:51 AM,22,25.1
6/27/2015,9:42:53 AM,22,25.1
6/27/2015,9:42:55 AM,22,25.1
6/27/2015,9:42:57 AM,22,25
6/27/2015,9:42:59 AM,22,25
6/27/2015,9:43:01 AM,22,25
6/27/2015,9:43:03 AM,22,25
6/27/2015,9:43:05 AM,22,25
6/27/2015,9:43:07 AM,22,25
6/27/2015,9:43:09 AM,22,25
6/27/2015,9:43:11 AM,22,25
6/27/2015,9:43:13 AM,22,25
6/27/2015,9:43:15 AM,22,25
6/27/2015,9:43:17 AM,22,25
6/27/2015,9:43:19 AM,22,25
6/27/2015,9:43:21 AM,22,25
6/27/2015,9:43:23 AM,22,25
6/27/2015,9:43:25 AM,22,25
6/27/2015,9:43:27 AM,22,25
6/27/2015,9:43:29 AM,22,25
6/27/2015,9:43:31 AM,22,24.9
6/27/2015,9:43:33 AM,22,24.9
6/27/2015,9:43:35 AM,22,24.9
6/27/2015,9:43:37 AM,22,24.9
6/27/2015,9:43:39 AM,22,24.9
6/27/2015,9:43:41 AM,22,24.9
6/27/2015,9:43:43 AM,22,24.9
6/27/2015,9:43:45 AM,22,24.9
6/27/2015,9:43:47 AM,22,24.9
6/27/2015,9:43:49 AM,22,24.9
6/27/2015,9:43:51 AM,22,24.9
6/27/2015,9:43:53 AM,22,24.9
6/27/2015,9:43:55 AM,22,24.9
6/27/2015,9:43:57 AM,22,24.9
6/27/2015,9:43:59 AM,22,24.9
6/27/2015,9:44:01 AM,22,24.9
6/27/2015,9:44:03 AM,22,24.9
6/27/2015,9:44:05 AM,22,24.9
6/27/2015,9:44:07 AM,22,24.9
6/27/2015,9:44:09 AM,22,24.9
6/27/2015,9:44:11 AM,22,24.9
6/27/2015,9:44:13 AM,22,24.9
6/27/2015,9:44:15 AM,22,24.9
6/27/2015,9:44:17 AM,22,24.9
6/27/2015,9:44:19 AM,22,24.9
6/27/2015,9:44:21 AM,22,24.8
6/27/2015,9:44:23 AM,22,24.8
6/27/2015,9:44:25 AM,22,24.8
6/27/2015,9:44:27 AM,21,24.8
6/27/2015,9:44:29 AM,22,24.8
6/27/2015,9:44:31 AM,22,24.8
6/27/2015,9:44:33 AM,22,24.8
6/27/2015,9:44:35 AM,22,24.8
6/27/2015,9:44:37 AM,22,24.8
6/27/2015,9:44:39 AM,22,24.8
6/27/2015,9:44:41 AM,22,24.8
6/27/2015,9:44:43 AM,22,24.8
6/27/2015,9:44:45 AM,22,24.8
6/27/2015,9:44:47 AM,22,24.8
6/27/2015,9:44:49 AM,22,24.8
6/27/2015,9:44:51 AM,22,24.8
6/27/2015,9:44:53 AM,22,24.8
6/27/2015,9:44:55 AM,22,24.8
6/27/2015,9:44:57 AM,22,24.8
6/27/2015,9:44:59 AM,22,24.8
6/27/2015,9:45:01 AM,22,24.8
6/27/2015,9:45:03 AM,22,24.8
6/27/2015,9:45:05 AM,22,24.8
6/27/2015,9:45:07 AM,22,24.8
6/27/2015,9:45:09 AM,22,24.8
6/27/2015,9:45:11 AM,22,24.8
6/27/2015,9:45:13 AM,22,24.8
6/27/2015,9:45:15 AM,22,24.8
6/27/2015,9:45:17 AM,22,24.7
6/27/2015,9:45:19 AM,22,24.7
6/27/2015,9:45:21 AM,22,24.7
6/27/2015,9:45:23 AM,22,24.7
6/27/2015,9:45:25 AM,22,24.7
6/27/2015,9:45:27 AM,22,24.7
6/27/2015,9:45:29 AM,22,24.7
6/27/2015,9:45:31 AM,22,24.7
6/27/2015,9:45:33 AM,22,24.7
6/27/2015,9:45:35 AM,22,24.7
6/27/2015,9:45:37 AM,22,24.7
6/27/2015,9:45:39 AM,22,24.7
6/27/2015,9:45:41 AM,22,24.7
6/27/2015,9:45:43 AM,22,24.7
6/27/2015,9:45:45 AM,22,24.7
6/27/2015,9:45:47 AM,22,24.7
6/27/2015,9:45:49 AM,22,24.6
6/27/2015,9:45:51 AM,22,24.6
6/27/2015,9:45:53 AM,22,24.7
6/27/2015,9:45:55 AM,22,24.6
6/27/2015,9:45:57 AM,22,24.6
6/27/2015,9:45:59 AM,22,24.6
6/27/2015,9:46:01 AM,22,24.6
6/27/2015,9:46:03 AM,22,24.6
6/27/2015,9:46:05 AM,22,24.6
6/27/2015,9:46:07 AM,22,24.6
6/27/2015,9:46:09 AM,22,24.6
6/27/2015,9:46:11 AM,22,24.6
6/27/2015,9:46:13 AM,22,24.6
6/27/2015,9:46:15 AM,22,24.6
6/27/2015,9:46:17 AM,23,24.6
6/27/2015,9:46:19 AM,22,24.6
6/27/2015,9:46:21 AM,23,24.6
6/27/2015,9:46:23 AM,23,24.6
6/27/2015,9:46:25 AM,23,24.6
6/27/2015,9:46:27 AM,23,24.6
6/27/2015,9:46:29 AM,23,24.6
6/27/2015,9:46:31 AM,23,24.6
6/27/2015,9:46:33 AM,23,24.6
6/27/2015,9:46:35 AM,23,24.6
6/27/2015,9:46:37 AM,23,24.6
6/27/2015,9:46:39 AM,23,24.6
6/27/2015,9:46:41 AM,23,24.6
6/27/2015,9:46:43 AM,23,24.6
6/27/2015,9:46:45 AM,22,24.6
6/27/2015,9:46:47 AM,22,24.6
6/27/2015,9:46:49 AM,22,24.6
6/27/2015,9:46:51 AM,22,24.6
6/27/2015,9:46:53 AM,22,24.6
6/27/2015,9:46:55 AM,22,24.7
6/27/2015,9:46:57 AM,22,24.6
6/27/2015,9:46:59 AM,22,24.6
6/27/2015,9:47:01 AM,22,24.6
6/27/2015,9:47:03 AM,22,24.7
6/27/2015,9:47:05 AM,22,24.6
6/27/2015,9:47:07 AM,22,24.7
6/27/2015,9:47:09 AM,22,24.6
6/27/2015,9:47:11 AM,22,24.7
6/27/2015,9:47:13 AM,22,24.6
6/27/2015,9:47:15 AM,23,24.6
6/27/2015,9:47:17 AM,23,24.6
6/27/2015,9:47:19 AM,23,24.7
6/27/2015,9:47:21 AM,23,24.7
6/27/2015,9:47:23 AM,23,24.7
6/27/2015,9:47:25 AM,23,24.7
6/27/2015,9:47:27 AM,23,24.7
6/27/2015,9:47:29 AM,23,24.7
6/27/2015,9:47:31 AM,23,24.7
6/27/2015,9:47:33 AM,22,24.7
6/27/2015,9:47:35 AM,22,24.7
6/27/2015,9:47:37 AM,22,24.7
6/27/2015,9:47:39 AM,22,24.7
6/27/2015,9:47:41 AM,22,24.7
6/27/2015,9:47:43 AM,22,24.7
6/27/2015,9:47:45 AM,22,24.7
6/27/2015,9:47:47 AM,22,24.7
6/27/2015,9:47:49 AM,22,24.7
6/27/2015,9:47:51 AM,22,24.7
6/27/2015,9:47:53 AM,23,24.7
6/27/2015,9:47:55 AM,23,24.7
6/27/2015,9:47:57 AM,22,24.7
6/27/2015,9:47:59 AM,22,24.7
6/27/2015,9:48:01 AM,22,24.7
6/27/2015,9:48:03 AM,22,24.7
6/27/2015,9:48:05 AM,22,24.7
6/27/2015,9:48:07 AM,23,24.7
6/27/2015,9:48:09 AM,22,24.7
6/27/2015,9:48:11 AM,22,24.7
6/27/2015,9:48:13 AM,22,24.7
6/27/2015,9:48:15 AM,22,24.7
6/27/2015,9:48:17 AM,22,24.7
6/27/2015,9:48:19 AM,22,24.7
6/27/2015,9:48:21 AM,22,24.7
6/27/2015,9:48:23 AM,22,24.7
6/27/2015,9:48:25 AM,22,24.7
6/27/2015,9:48:27 AM,22,24.7
6/27/2015,9:48:29 AM,22,24.6
6/27/2015,9:48:31 AM,22,24.6
6/27/2015,9:48:33 AM,22,24.6
6/27/2015,9:48:35 AM,22,24.6
6/27/2015,9:48:37 AM,22,24.6
6/27/2015,9:48:39 AM,22,24.6
6/27/2015,9:48:41 AM,22,24.6
6/27/2015,9:48:43 AM,22,24.6
6/27/2015,9:48:45 AM,22,24.6
6/27/2015,9:48:47 AM,22,24.6
6/27/2015,9:48:49 AM,22,24.6
6/27/2015,9:48:51 AM,22,24.6
6/27/2015,9:48:53 AM,22,24.6
6/27/2015,9:48:55 AM,22,24.6
6/27/2015,9:48:57 AM,22,24.6
6/27/2015,9:48:59 AM,22,24.6
6/27/2015,9:49:01 AM,22,24.6
6/27/2015,9:49:03 AM,22,24.6
6/27/2015,9:49:05 AM,22,24.6
6/27/2015,9:49:07 AM,22,24.6
6/27/2015,9:49:09 AM,22,24.6
6/27/2015,9:49:11 AM,22,24.6
6/27/2015,9:49:13 AM,22,24.6
6/27/2015,9:49:15 AM,22,24.6
6/27/2015,9:49:17 AM,22,24.6
6/27/2015,9:49:19 AM,22,24.6
6/27/2015,9:49:21 AM,22,24.6
6/27/2015,9:49:23 AM,22,24.6
6/27/2015,9:49:25 AM,22,24.6
6/27/2015,9:49:27 AM,22,24.6
6/27/2015,9:49:29 AM,22,24.6
6/27/2015,9:49:31 AM,22,24.6
6/27/2015,9:49:33 AM,22,24.6
6/27/2015,9:49:35 AM,22,24.6
6/27/2015,9:49:37 AM,22,24.6
6/27/2015,9:49:39 AM,22,24.6
6/27/2015,9:49:41 AM,22,24.6
6/27/2015,9:49:43 AM,22,24.5
6/27/2015,9:49:45 AM,22,24.5
6/27/2015,9:49:47 AM,22,24.5
6/27/2015,9:49:49 AM,22,24.5
6/27/2015,9:49:51 AM,22,24.5
6/27/2015,9:49:53 AM,22,24.5
6/27/2015,9:49:55 AM,22,24.5
6/27/2015,9:49:57 AM,22,24.5
6/27/2015,9:49:59 AM,22,24.5
6/27/2015,9:50:01 AM,22,24.5
6/27/2015,9:50:03 AM,22,24.5
6/27/2015,9:50:05 AM,22,24.5
6/27/2015,9:50:07 AM,22,24.5
6/27/2015,9:50:09 AM,22,24.5
6/27/2015,9:50:11 AM,22,24.5
6/27/2015,9:50:13 AM,22,24.5
6/27/2015,9:50:15 AM,22,24.5
6/27/2015,9:50:17 AM,22,24.5
6/27/2015,9:50:19 AM,22,24.5
6/27/2015,9:50:21 AM,22,24.5
6/27/2015,9:50:23 AM,22,24.5
6/27/2015,9:50:25 AM,22,24.5
6/27/2015,9:50:27 AM,22,24.4
6/27/2015,9:50:29 AM,22,24.4
6/27/2015,9:50:31 AM,22,24.4
6/27/2015,9:50:33 AM,22,24.4
6/27/2015,9:50:35 AM,22,24.4
6/27/2015,9:50:37 AM,22,24.4
6/27/2015,9:50:39 AM,22,24.4
6/27/2015,9:50:41 AM,22,24.4
6/27/2015,9:50:43 AM,23,24.4
6/27/2015,9:50:45 AM,23,24.4
6/27/2015,9:50:47 AM,22,24.4
6/27/2015,9:50:49 AM,22,24.4
6/27/2015,9:50:51 AM,22,24.4
6/27/2015,9:50:53 AM,22,24.4
6/27/2015,9:50:55 AM,22,24.4
6/27/2015,9:50:57 AM,22,24.4
6/27/2015,9:50:59 AM,22,24.4
6/27/2015,9:51:01 AM,22,24.4
6/27/2015,9:51:03 AM,22,24.4
6/27/2015,9:51:05 AM,22,24.4
6/27/2015,9:51:07 AM,22,24.4
6/27/2015,9:51:09 AM,22,24.4
6/27/2015,9:51:11 AM,22,24.4
6/27/2015,9:51:13 AM,22,24.4
6/27/2015,9:51:15 AM,22,24.4
6/27/2015,9:51:17 AM,22,24.4
6/27/2015,9:51:19 AM,22,24.4
6/27/2015,9:51:21 AM,22,24.4
6/27/2015,9:51:23 AM,22,24.4
6/27/2015,9:51:25 AM,22,24.4
6/27/2015,9:51:27 AM,22,24.4
6/27/2015,9:51:29 AM,22,24.4
6/27/2015,9:51:31 AM,22,24.4
6/27/2015,9:51:33 AM,22,24.4
6/27/2015,9:51:35 AM,22,24.4
6/27/2015,9:51:37 AM,22,24.4
6/27/2015,9:51:39 AM,22,24.4
6/27/2015,9:51:41 AM,22,24.4
6/27/2015,9:51:43 AM,22,24.4
6/27/2015,9:51:45 AM,22,24.4
6/27/2015,9:51:47 AM,22,24.4
6/27/2015,9:51:49 AM,23,24.4
6/27/2015,9:51:51 AM,22,24.3
6/27/2015,9:51:53 AM,22,24.3
6/27/2015,9:51:55 AM,22,24.3
6/27/2015,9:51:57 AM,22,24.3
6/27/2015,9:51:59 AM,22,24.3
6/27/2015,9:52:01 AM,22,24.3
6/27/2015,9:52:03 AM,23,24.3
6/27/2015,9:52:05 AM,23,24.3
6/27/2015,9:52:07 AM,23,24.3
6/27/2015,9:52:09 AM,23,24.3
6/27/2015,9:52:11 AM,23,24.3
6/27/2015,9:52:13 AM,23,24.3
6/27/2015,9:52:15 AM,22,24.3
6/27/2015,9:52:17 AM,22,24.3
6/27/2015,9:52:19 AM,23,24.3
6/27/2015,9:52:21 AM,23,24.3
6/27/2015,9:52:23 AM,22,24.3
6/27/2015,9:52:25 AM,22,24.3
6/27/2015,9:52:27 AM,22,24.3
6/27/2015,9:52:29 AM,22,24.3
6/27/2015,9:52:31 AM,22,24.3
6/27/2015,9:52:33 AM,22,24.3
6/27/2015,9:52:35 AM,22,24.3
6/27/2015,9:52:37 AM,22,24.3
6/27/2015,9:52:39 AM,22,24.3
6/27/2015,9:52:41 AM,23,24.3
6/27/2015,9:52:43 AM,23,24.3
6/27/2015,9:52:45 AM,23,24.3
6/27/2015,9:52:47 AM,23,24.2
6/27/2015,9:52:49 AM,23,24.2
6/27/2015,9:52:51 AM,23,24.2
6/27/2015,9:52:53 AM,23,24.2
6/27/2015,9:52:55 AM,22,24.2
6/27/2015,9:52:57 AM,23,24.2
6/27/2015,9:52:59 AM,22,24.2
6/27/2015,9:53:01 AM,22,24.2
6/27/2015,9:53:03 AM,22,24.2
6/27/2015,9:53:05 AM,22,24.2
6/27/2015,9:53:07 AM,22,24.2
6/27/2015,9:53:09 AM,22,24.2
6/27/2015,9:53:11 AM,22,24.2
6/27/2015,9:53:13 AM,22,24.2
6/27/2015,9:53:15 AM,22,24.2
6/27/2015,9:53:17 AM,23,24.2
6/27/2015,9:53:19 AM,23,24.2
6/27/2015,9:53:21 AM,23,24.2
6/27/2015,9:53:23 AM,22,24.2
6/27/2015,9:53:25 AM,22,24.2
6/27/2015,9:53:27 AM,22,24.2
6/27/2015,9:53:29 AM,22,24.2
6/27/2015,9:53:31 AM,23,24.2
6/27/2015,9:53:33 AM,23,24.2
6/27/2015,9:53:35 AM,22,24.2
6/27/2015,9:53:37 AM,22,24.2
6/27/2015,9:53:39 AM,22,24.2
6/27/2015,9:53:41 AM,22,24.2
6/27/2015,9:53:43 AM,23,24.2
6/27/2015,9:53:45 AM,23,24.2
6/27/2015,9:53:47 AM,23,24.2
6/27/2015,9:53:49 AM,23,24.2
6/27/2015,9:53:51 AM,23,24.2
6/27/2015,9:53:53 AM,23,24.2
6/27/2015,9:53:55 AM,23,24.2
6/27/2015,9:53:57 AM,23,24.2
6/27/2015,9:53:59 AM,23,24.2
6/27/2015,9:54:01 AM,23,24.2
6/27/2015,9:54:03 AM,23,24.2
6/27/2015,9:54:05 AM,23,24.2
6/27/2015,9:54:07 AM,23,24.2
6/27/2015,9:54:09 AM,22,24.2
6/27/2015,9:54:11 AM,22,24.2
6/27/2015,9:54:13 AM,22,24.2
6/27/2015,9:54:15 AM,22,24.2
6/27/2015,9:54:17 AM,22,24.2
6/27/2015,9:54:19 AM,22,24.2
6/27/2015,9:54:21 AM,22,24.2
6/27/2015,9:54:23 AM,22,24.2
6/27/2015,9:54:25 AM,22,24.2
6/27/2015,9:54:27 AM,22,24.2
6/27/2015,9:54:29 AM,22,24.2
6/27/2015,9:54:31 AM,22,24.2
6/27/2015,9:54:33 AM,22,24.2
6/27/2015,9:54:35 AM,23,24.2
6/27/2015,9:54:37 AM,22,24.2
6/27/2015,9:54:39 AM,22,24.2
6/27/2015,9:54:41 AM,22,24.1
6/27/2015,9:54:43 AM,22,24.1
6/27/2015,9:54:45 AM,22,24.2
6/27/2015,9:54:47 AM,22,24.1
6/27/2015,9:54:49 AM,22,24.1
6/27/2015,9:54:51 AM,22,24.1
6/27/2015,9:54:53 AM,22,24.1
6/27/2015,9:54:55 AM,22,24.1
6/27/2015,9:54:57 AM,22,24.1
6/27/2015,9:54:59 AM,22,24.1
6/27/2015,9:55:01 AM,22,24.1
6/27/2015,9:55:03 AM,22,24.1
